===================== Inference Activations ======================
--------------------------
Inference example 0
input t
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]

  [[-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]]


 [[[ 0  0]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]]

  [[-9 -9]
   [ 0  0]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]]

  [[-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]

  [[-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]

  [[-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]

  [[-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]]]
output t
[[-3.9628623 -7.7718315 -7.6801157 -7.314649  -7.655677  -7.3607845
  -7.4797716 -3.9070807 -7.637108  -7.7181554 -7.76156   -7.346344
  -7.8706617 -3.9143372 -7.574276  -7.4867625 -3.6262305 -7.6902184
  -7.528303  -4.1032057 -8.139922  -4.1353955 -7.3191214 -4.1435
  -7.3566074 -4.03333   -7.5813465 -2.044866  -7.370332  -7.4576726
  -7.4575067 -7.6006317 -7.757051  -4.8901763 -7.3942704 -7.8841076
  -7.416296  -7.5818276 -7.870479  -2.0535707 -7.568976  -7.3435
  -4.8188114 -7.5962863 -7.8675194 -2.0369234 -7.8183556 -4.8029585
  -7.466388  -2.0933406 -7.660904  -4.805142  -8.003603  -7.5452247]
 [-8.821997  -3.0208519 -8.884005  -8.710815  -8.755256  -8.813943
  -8.8855915 -8.697261  -3.0675588 -8.8278675 -8.705335  -8.867792
  -8.6748705 -9.024899  -8.915233  -8.760419  -8.885821  -8.700849
  -8.787437  -8.798389  -8.604657  -8.692395  -8.795235  -8.790386
  -8.827882  -8.69514   -8.695934  -8.596663  -4.1334925 -8.732172
  -8.740513  -8.732629  -8.635735  -8.852584  -4.0174613 -8.756174
  -8.615598  -8.714377  -8.631116  -8.788213  -8.631098  -8.740208
  -8.915057  -8.898704  -8.683961  -8.802388  -8.599918  -8.642501
  -8.784171  -8.529854  -8.702698  -8.784849  -8.822618  -8.590982 ]
 [-8.221418  -8.14484   -1.7472942 -8.334913  -7.885226  -8.081696
  -8.639065  -8.486894  -8.314796  -1.7904506 -8.309741  -7.974665
  -8.251902  -8.003565  -1.7621078 -8.266636  -8.107224  -1.7821872
  -8.339765  -8.794622  -7.998256  -8.228811  -8.119589  -8.051903
  -8.384183  -8.3219    -8.152595  -8.148663  -8.299937  -4.8985415
  -8.130393  -8.002749  -8.468116  -8.301785  -8.273386  -3.5025704
  -8.135929  -8.097022  -8.204783  -8.352507  -4.779361  -8.328417
  -8.1218195 -3.5489464 -8.045936  -8.345884  -8.585068  -8.1063595
  -8.131692  -8.279007  -8.375217  -7.998296  -8.166069  -8.61089  ]
 [-7.851478  -8.449963  -7.9139977 -1.3435385 -7.8209295 -8.407896
  -7.854586  -7.711687  -7.9284415 -8.032829  -1.3428844 -7.716355
  -8.06786   -8.269507  -8.119274  -8.224489  -8.36307   -8.617207
  -7.9073477 -7.841479  -8.18047   -8.567047  -7.7773743 -8.320618
  -8.003294  -8.45499   -8.640372  -7.8235426 -8.140758  -8.083055
  -4.528282  -7.8846736 -8.469767  -8.14373   -8.166675  -8.385175
  -2.0785751 -8.144344  -8.310432  -8.418558  -8.49011   -8.144728
  -8.499314  -8.21173   -8.698708  -8.479946  -7.861478  -8.1537485
  -8.646827  -7.953371  -7.955663  -7.8071566 -8.048794  -8.297711 ]
 [-6.8702188 -7.1406584 -6.762347  -6.74368   -2.8017583 -7.0030737
  -7.4560466 -8.050415  -6.9971175 -7.7528877 -7.124846  -2.7738714
  -7.924601  -7.1883225 -7.1132655 -2.920575  -6.9522886 -7.506878
  -2.8364105 -7.27488   -2.9237814 -6.927038  -2.9914417 -7.366503
  -2.948405  -7.583809  -2.8933933 -7.2885375 -7.218707  -7.119097
  -6.6542687 -1.6274616 -7.505785  -6.733175  -7.0887494 -7.198781
  -7.5449176 -4.0970173 -7.3969703 -7.1896286 -6.8918304 -1.6155146
  -7.1066465 -7.2469897 -3.9817367 -6.871502  -1.60159   -7.457854
  -4.2018986 -7.2268715 -1.7028301 -6.847869  -4.129461  -7.050129 ]
 [-8.9384575 -8.866855  -8.799025  -8.738131  -8.741538  -2.7473683
  -8.9099    -8.856523  -8.886293  -8.901394  -8.924283  -8.729474
  -2.7518303 -8.914152  -8.74657   -8.790419  -8.837189  -8.70817
  -8.898296  -8.7711525 -8.751091  -8.728875  -8.943223  -8.9633045
  -8.943729  -8.623213  -8.687635  -8.883855  -8.739401  -9.058584
  -8.6846    -8.929318  -5.0477014 -8.737706  -9.011288  -8.872348
  -8.7657995 -8.961141  -2.927367  -8.739328  -8.836736  -8.971956
  -8.880062  -8.741835  -8.875791  -8.857845  -9.001578  -8.889498
  -8.605466  -8.98007   -8.927502  -9.315927  -8.77005   -8.692685 ]]

=========================
Layer 0 encoder
z
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

u
[[[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]

 [[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]]

v
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

y_categorical
[[-0.69314706 -0.6931472 ]]

y_bernoulli
[[-0.6931472  -0.6931472 ]
 [-0.6931471  -0.69314724]]

rho_categorical
[[-5.3681631e+00 -8.6667043e-01]
 [-7.1340127e+00  1.2100763e-03]
 [-4.6095457e+00 -3.0099115e+00]
 [-3.3652463e+00 -3.5097573e+00]
 [-3.7307699e+00 -1.3074360e+00]
 [-5.0015130e+00 -2.6890037e+00]]

x_categorical
[[-6.9816236 -2.5404873]]

x_bernoulli
[[-0.01171365 -4.4528437 ]
 [-4.4528503  -0.01171374]]

z_prime
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

=========================
Layer 1 encoder
z
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

u
[[[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]

 [[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]]

v
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

y_categorical
[[-0.6931472 -0.6931472]]

y_bernoulli
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

rho_categorical
[[-3.6995790e+00 -3.9297789e-01]
 [-4.0966220e+00  9.9287799e-04]
 [-3.3485098e+00 -2.5633473e+00]
 [-5.1889410e+00 -4.2438755e+00]
 [-2.9934824e+00 -2.6204453e+00]
 [-3.2937925e+00 -2.4195995e+00]]

x_categorical
[[-5.1065044 -3.6740174]]

x_bernoulli
[[-0.21407415 -1.6465613 ]
 [-1.6465611  -0.21407413]]

z_prime
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

=========================
Layer 2 encoder
z
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

u
[[[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]

 [[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]]

v
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

y_categorical
[[-0.6931472 -0.6931472]]

y_bernoulli
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

rho_categorical
[[-1.0587941e+00 -4.1066175e+00]
 [-3.9266574e+00 -1.9830848e-01]
 [-3.0799828e+00 -4.3080564e+00]
 [-3.3133047e+00  1.6187312e-04]
 [-2.1645513e+00 -3.9120593e+00]
 [-2.2083328e+00 -3.9697902e+00]]

x_categorical
[[-3.7478614 -0.2235836]]

x_bernoulli
[[-0.02904712 -3.5533257 ]
 [-3.553325   -0.02904709]]

z_prime
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

=========================
Layer 3 encoder
z
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

u
[[[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]

 [[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]]

v
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

y_categorical
[[-0.6931472 -0.6931472]]

y_bernoulli
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

rho_categorical
[[-2.9020514  -0.6304026 ]
 [-5.8889027  -0.60554796]
 [-3.2995083  -0.57986915]
 [-5.2041035  -0.79583585]
 [-4.369933   -0.6527913 ]
 [-4.077692   -0.9959021 ]]

x_categorical
[[-5.8651814 -0.973451 ]]

x_bernoulli
[[-0.0074804  -4.899217  ]
 [-4.899211   -0.00748032]]

z_prime
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

=========================
Layer 4 encoder
z
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

u
[[[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]

 [[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]]

v
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

y_categorical
[[-0.6931472 -0.6931472]]

y_bernoulli
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

rho_categorical
[[-1.2031641  -2.2193832 ]
 [-1.233068   -1.3755981 ]
 [-2.491897   -0.9774783 ]
 [-2.4397326  -0.91992694]
 [-2.11989    -0.45947447]
 [-1.4746381  -0.6903674 ]]

x_categorical
[[-1.4499856 -1.0012445]]

x_bernoulli
[[-0.4937393  -0.9424805 ]
 [-0.9424803  -0.49373925]]

z_prime
[[-0.49373937 -0.94248056]
 [-0.9424803  -0.49373925]]

=========================
Layer 5 encoder
z
[[-0.49373937 -0.94248056]
 [-0.9424803  -0.49373925]]

u
[[[-0.49373937 -0.49373937]
  [-0.94248056 -0.94248056]]

 [[-0.9424803  -0.9424803 ]
  [-0.49373925 -0.49373925]]]

v
[[-0.9424803  -0.9424803 ]
 [-0.49373925 -0.49373925]]

y_categorical
[[-0.49519795 -0.9413156 ]]

y_bernoulli
[[-0.9408802  -0.4947624 ]
 [-0.49476236 -0.94088   ]]

rho_categorical
[[-1.7659922  -0.38889167]
 [-3.618262   -0.01848909]
 [-1.6671907  -0.59503824]
 [-2.535971   -0.27013868]
 [-1.9968028  -0.29599056]
 [-2.0684536  -0.09480541]]

x_categorical
[[-3.046187   -0.14891118]]

x_bernoulli
[[-0.05370506 -2.9509816 ]
 [-2.9509807  -0.053705  ]]

z_prime
[[-0.08267957 -2.5338387 ]
 [-2.5338373  -0.08267957]]

====================
Layer 5 decoder
x_bernoulli
[[-0.12632853 -2.13137   ]
 [-2.1313684  -0.12632841]]

y_bernoulli
[[-4.7443509e-03 -5.3531799e+00]
 [-5.3531775e+00 -4.7443509e-03]]

x_categorical
[[-2.1313684  -0.12632842]]

y_categorical
[[-5.3531775e+00 -4.7443439e-03]]

v
[[-8.513932   -0.23221803]
 [-5.3964963  -1.5970466 ]]

rho_categorical
[[-2.1403992 -2.482122 ]
 [-8.754785  -6.108297 ]
 [-7.875695  -6.1785283]
 [-9.219258  -5.9345713]
 [-8.250647  -0.2405495]
 [-8.684767  -5.3774247]]

t_categorical
[[[ -4.47707    -7.9666967]
  [-10.889487   -8.466299 ]
  [ -9.977078   -9.364064 ]
  [-10.638652   -8.607554 ]
  [-10.793244   -8.518416 ]
  [-10.154086   -9.040419 ]
  [-10.139831   -9.062984 ]
  [ -4.520735   -7.772341 ]
  [-10.814033   -8.495947 ]
  [ -9.90052    -9.554095 ]
  [-10.931909   -8.451425 ]
  [-10.128775   -9.091346 ]
  [ -9.990851   -9.309225 ]
  [ -4.4767413  -7.570346 ]
  [-10.640252   -8.591932 ]
  [-10.985322   -8.434623 ]
  [ -4.696188   -7.1161237]
  [ -9.903408   -9.56741  ]
  [ -9.976142   -9.3661785]
  [ -4.400258   -8.137551 ]
  [ -9.85484    -9.686965 ]
  [ -4.4117165  -8.24275  ]
  [-10.619386   -8.612142 ]
  [ -4.3859386  -8.745381 ]
  [-11.356946   -8.34807  ]
  [ -4.4340467  -7.823518 ]
  [ -9.833357   -9.853124 ]
  [ -8.5741205  -3.1388357]
  [-10.212329   -8.953586 ]
  [-10.472707   -8.701453 ]
  [-10.025254   -9.262357 ]
  [-10.870763   -8.47782  ]
  [-10.8657675  -8.465709 ]
  [ -5.082388   -8.991329 ]
  [-10.20748    -8.978848 ]
  [-10.506906   -8.656467 ]
  [-10.241754   -8.918702 ]
  [-10.0559225  -9.192913 ]
  [-10.423478   -8.727056 ]
  [ -8.525943   -4.836571 ]
  [-10.080668   -9.155175 ]
  [-10.3639     -8.81481  ]
  [ -5.1245337  -8.2079315]
  [-10.543155   -8.657545 ]
  [ -9.995876   -9.294867 ]
  [ -8.889989   -4.12801  ]
  [-10.29219    -8.84688  ]
  [ -5.10954    -9.077365 ]
  [-11.082593   -8.396417 ]
  [ -7.9256563  -5.0085573]
  [-10.014656   -9.287038 ]
  [ -5.1548004  -7.9054976]
  [-10.285565   -8.827404 ]
  [ -9.947028   -9.432708 ]]

 [[-13.423646  -10.297672 ]
  [-11.149734   -9.195244 ]
  [-12.95949   -10.911972 ]
  [-13.202147  -10.598274 ]
  [-14.157354   -9.972982 ]
  [-13.041966  -10.861239 ]
  [-13.708839  -10.073145 ]
  [-13.867704  -10.043224 ]
  [-11.142931   -9.131412 ]
  [-12.816967  -11.670946 ]
  [-13.410682  -10.352375 ]
  [-12.949123  -10.943138 ]
  [-13.880575   -9.979843 ]
  [-13.003721  -10.8981495]
  [-13.240767  -10.432734 ]
  [-13.133694  -10.549496 ]
  [-13.570841  -10.124341 ]
  [-13.068623  -10.63685  ]
  [-13.139093  -10.63633  ]
  [-13.172724  -10.65844  ]
  [-13.588566  -10.219477 ]
  [-13.596222  -10.194342 ]
  [-13.468935  -10.167286 ]
  [-13.363963  -10.36085  ]
  [-13.097383  -10.710035 ]
  [-13.29106   -10.380861 ]
  [-13.704922  -10.010708 ]
  [-13.790062  -10.041837 ]
  [-11.109632   -8.08037  ]
  [-14.424898   -9.816032 ]
  [-13.377889  -10.362917 ]
  [-13.637848  -10.200918 ]
  [-14.028361   -9.987638 ]
  [-13.144639  -10.504529 ]
  [-10.177122  -10.134476 ]
  [-13.349147  -10.344345 ]
  [-13.952595   -9.99134  ]
  [-13.523392  -10.221719 ]
  [-13.113055  -10.68967  ]
  [-13.234283  -10.43073  ]
  [-13.784378  -10.1045265]
  [-13.704718  -10.15789  ]
  [-14.030429   -9.998928 ]
  [-12.9603    -10.905317 ]
  [-13.07583   -10.768105 ]
  [-14.0601     -9.932535 ]
  [-13.445692  -10.261895 ]
  [-13.81593   -10.1110935]
  [-13.321688  -10.39144  ]
  [-14.205772   -9.939964 ]
  [-13.0068035 -10.7973585]
  [-13.704935  -10.033806 ]
  [-13.007802  -10.736959 ]
  [-13.971236  -10.029644 ]]

 [[-13.4085655 -10.82593  ]
  [-13.038973  -11.378807 ]
  [ -9.090991  -10.658798 ]
  [-13.448902  -10.766699 ]
  [-13.640785  -10.701569 ]
  [-14.218592  -10.410713 ]
  [-13.392679  -10.806461 ]
  [-13.501829  -10.718135 ]
  [-13.766737  -10.569483 ]
  [ -9.482112  -10.383008 ]
  [-13.001571  -11.417112 ]
  [-14.628439  -10.335962 ]
  [-14.238461  -10.416861 ]
  [-13.403595  -10.859357 ]
  [-10.473982   -9.417807 ]
  [-13.081419  -11.291782 ]
  [-13.508589  -10.746391 ]
  [-10.15931    -9.401981 ]
  [-13.289433  -10.944191 ]
  [-13.113037  -11.078283 ]
  [-13.353365  -10.912765 ]
  [-13.099346  -11.211597 ]
  [-13.417835  -10.84762  ]
  [-14.271262  -10.42022  ]
  [-13.190758  -11.019434 ]
  [-13.020978  -11.3895645]
  [-13.849577  -10.54636  ]
  [-14.076738  -10.475335 ]
  [-13.951584  -10.518463 ]
  [-11.594592   -7.602173 ]
  [-14.199682  -10.423395 ]
  [-13.376488  -10.902627 ]
  [-13.242851  -10.946684 ]
  [-13.46011   -10.7762375]
  [-13.427551  -10.789548 ]
  [-11.4486065  -9.555021 ]
  [-13.005787  -11.484091 ]
  [-13.803423  -10.57263  ]
  [-13.2212715 -11.046395 ]
  [-13.997119  -10.48832  ]
  [-11.7248955  -8.090509 ]
  [-12.973681  -11.554789 ]
  [-13.087667  -11.30374  ]
  [-10.445309  -10.120881 ]
  [-13.158275  -11.164911 ]
  [-14.319063  -10.3857   ]
  [-13.063341  -11.218534 ]
  [-13.487745  -10.766965 ]
  [-13.501011  -10.772512 ]
  [-13.271189  -10.959911 ]
  [-14.086042  -10.440226 ]
  [-13.056196  -11.3890295]
  [-13.359936  -10.902971 ]
  [-14.1022625 -10.430063 ]]

 [[-14.08576    -9.715063 ]
  [-13.868725   -9.772379 ]
  [-13.889228   -9.990659 ]
  [-10.972708   -9.695243 ]
  [-13.716229  -10.156358 ]
  [-14.140769   -9.656103 ]
  [-13.842759   -9.867662 ]
  [-14.321152   -9.67464  ]
  [-13.980964   -9.840748 ]
  [-14.244756   -9.680269 ]
  [-11.692824   -8.904421 ]
  [-13.767782  -10.114548 ]
  [-13.672039  -10.207425 ]
  [-13.351368  -10.879239 ]
  [-13.778603  -10.040342 ]
  [-14.332108   -9.609094 ]
  [-13.744761  -10.072636 ]
  [-13.978858   -9.783613 ]
  [-13.381296  -10.884423 ]
  [-13.911612   -9.882453 ]
  [-14.240496   -9.640257 ]
  [-13.554779  -10.065102 ]
  [-14.1444645  -9.704329 ]
  [-13.519632  -10.326267 ]
  [-13.748991  -10.073326 ]
  [-13.978467   -9.834208 ]
  [-13.5958395 -10.088629 ]
  [-14.058686   -9.863415 ]
  [-13.783711  -10.0634775]
  [-14.277723   -9.652973 ]
  [-11.561082   -8.791669 ]
  [-14.02488    -9.809167 ]
  [-13.770443  -10.003279 ]
  [-13.866562  -10.002462 ]
  [-13.773851  -10.028759 ]
  [-13.336986  -10.867081 ]
  [-11.418542   -9.283081 ]
  [-14.346701   -9.70977  ]
  [-13.324961  -10.910387 ]
  [-13.362236  -10.7823925]
  [-13.65534   -10.127134 ]
  [-13.575752  -10.306911 ]
  [-13.482423  -10.412606 ]
  [-13.702141  -10.147405 ]
  [-13.551504  -10.255462 ]
  [-14.266857   -9.712191 ]
  [-14.010241   -9.837843 ]
  [-13.887454   -9.814094 ]
  [-13.321774  -10.784903 ]
  [-13.447117  -10.628574 ]
  [-13.465409  -10.598051 ]
  [-13.682642  -10.107079 ]
  [-13.968249   -9.825599 ]
  [-13.290541  -11.101061 ]]

 [[-14.477796   -7.132336 ]
  [-14.127114   -7.348853 ]
  [-14.997199   -6.9443793]
  [-15.008454   -6.9346037]
  [-10.250996   -6.6647267]
  [-14.184262   -7.3442035]
  [-13.759014   -7.8682275]
  [-13.517936   -8.708673 ]
  [-14.307587   -7.222564 ]
  [-13.636507   -8.169163 ]
  [-14.064662   -7.4456654]
  [-11.199966   -6.1143622]
  [-13.538376   -8.508576 ]
  [-14.021263   -7.5017085]
  [-14.04728    -7.4550853]
  [-10.487948   -6.3967814]
  [-14.427954   -7.115454 ]
  [-13.706722   -8.041398 ]
  [-10.187463   -6.7357235]
  [-13.880448   -7.710395 ]
  [-10.697538   -6.427044 ]
  [-14.375807   -7.197623 ]
  [-11.312132   -6.080541 ]
  [-13.783552   -7.806632 ]
  [-10.841431   -6.19544  ]
  [-13.661938   -8.2388315]
  [-10.786102   -6.238847 ]
  [-13.882319   -7.6606054]
  [-13.941614   -7.565917 ]
  [-14.141558   -7.367041 ]
  [-15.288978   -6.8880696]
  [-13.184913   -1.6777887]
  [-13.694596   -7.978599 ]
  [-14.961775   -6.9598927]
  [-14.103253   -7.4066877]
  [-13.901691   -7.6571836]
  [-13.705138   -8.056435 ]
  [-12.688276   -6.307729 ]
  [-13.828134   -7.7260613]
  [-13.9934     -7.4945073]
  [-14.514546   -7.1130195]
  [-13.030035   -1.6693099]
  [-14.110333   -7.3491426]
  [-13.921403   -7.577216 ]
  [-11.457937   -6.398799 ]
  [-14.517101   -7.1180143]
  [-13.645493   -1.6390555]
  [-13.795824   -7.7313457]
  [-11.356564   -7.52523  ]
  [-13.905329   -7.6302004]
  [-12.940311   -1.7412429]
  [-14.635673   -7.060564 ]
  [-11.719183   -6.674629 ]
  [-14.173719   -7.340544 ]]

 [[-13.258505  -10.211262 ]
  [-13.297028  -10.15836  ]
  [-14.198799   -9.623487 ]
  [-13.900663   -9.719336 ]
  [-14.452384   -9.5325985]
  [-10.03545    -9.306793 ]
  [-13.434667  -10.0360775]
  [-13.581191   -9.905144 ]
  [-13.309235  -10.126198 ]
  [-13.348262  -10.116073 ]
  [-13.116952  -10.474634 ]
  [-14.248315   -9.617453 ]
  [-10.6253395  -8.598862 ]
  [-13.736758   -9.821919 ]
  [-13.667962   -9.826902 ]
  [-13.590903   -9.850972 ]
  [-13.536385   -9.893585 ]
  [-14.335913   -9.569111 ]
  [-13.621242   -9.880184 ]
  [-14.188416   -9.617722 ]
  [-13.424639  -10.023172 ]
