===================== Inference Activations ======================
--------------------------
Inference example 0
input t
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]

  [[-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]]


 [[[ 0  0]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]]

  [[-9 -9]
   [ 0  0]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]]

  [[-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]

  [[-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]

  [[-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]

  [[-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]]]
output t
[[-2.5725303 -6.6255584 -6.0982666 -6.1307054 -6.4815435 -5.9833565
  -6.0617666 -2.6483128 -6.483315  -6.076536  -6.6371803 -5.9591255
  -6.2213697 -2.546216  -6.3536415 -6.404537  -2.7927856 -6.0586014
  -6.0046206 -2.4539502 -6.258176  -2.5063035 -6.1295557 -2.4310179
  -6.3607407 -2.5089989 -5.950046  -2.6965714 -6.01962   -6.1996856
  -5.990476  -6.4680133 -6.622943  -3.1598144 -6.025248  -6.545534
  -6.0641885 -6.086335  -6.4791327 -2.204232  -6.0901327 -6.04645
  -3.2274673 -6.330983  -6.2243896 -2.2800379 -6.375962  -3.1584918
  -6.425537  -2.4731898 -6.105016  -3.3225315 -6.5053635 -6.0060544]
 [-7.2567425 -2.2184703 -7.2214713 -6.951055  -6.9944863 -7.0217013
  -7.0902367 -7.273423  -2.2422159 -6.96531   -7.0440187 -7.186684
  -7.199782  -7.087908  -7.2398763 -7.240171  -7.2039466 -7.2034745
  -7.011722  -6.965025  -7.054245  -7.1378126 -7.2327423 -7.1722236
  -7.1368756 -7.2061467 -7.407558  -7.2550764 -3.0590713 -7.155798
  -7.125699  -6.920661  -7.2462673 -7.226927  -3.0849185 -7.104646
  -7.241327  -7.148915  -6.999344  -7.101164  -7.136195  -7.089322
  -7.1955795 -7.231059  -6.9838786 -7.140858  -7.127246  -7.043949
  -7.1644015 -7.108576  -7.147294  -7.203909  -7.2534637 -7.1560326]
 [-6.964493  -6.811292  -1.9513475 -7.021618  -6.596292  -6.9179997
  -7.223931  -7.2300577 -7.121275  -2.0347567 -6.9935255 -6.7902064
  -7.0722427 -6.734369  -1.9848895 -6.8733077 -6.865803  -2.0221136
  -7.0070066 -7.47683   -6.736938  -7.0123315 -6.7942963 -6.7630286
  -7.064021  -6.9484625 -6.8864164 -6.8873296 -7.006871  -4.0278587
  -6.849356  -6.7625427 -7.2357483 -7.0633526 -7.0948243 -3.0021358
  -6.8090267 -6.9613857 -6.9312563 -7.021906  -3.69843   -6.8559723
  -6.791347  -2.9574487 -6.7749276 -7.072047  -7.182749  -6.928586
  -6.8070946 -7.035657  -7.0836277 -6.7517657 -6.885444  -7.3885555]
 [-6.7569757 -7.4432316 -6.6926303 -1.5568078 -6.614925  -7.388602
  -6.747969  -6.579212  -6.777411  -6.928517  -1.5543183 -6.500708
  -6.8223825 -6.9599886 -6.929792  -7.163297  -7.1133585 -7.489148
  -6.629048  -6.6970706 -7.1281104 -7.503546  -6.674966  -7.1227727
  -6.8158503 -7.269096  -7.4852185 -6.6195755 -6.9018903 -6.9834175
  -3.1002343 -6.7363915 -7.2291765 -6.892456  -6.97421   -7.0647025
  -2.3864403 -6.9423146 -7.0399637 -7.110912  -7.2574406 -6.918396
  -7.2206764 -6.9666014 -7.3635006 -7.266197  -6.707333  -7.061756
  -7.2650933 -6.713889  -6.7028003 -6.6487107 -6.9165654 -7.0046573]
 [-6.3670316 -6.6854076 -6.441573  -6.3475738 -3.1142206 -6.424221
  -6.7004194 -7.0099964 -6.551964  -6.952227  -6.5537653 -3.0305703
  -6.9194794 -6.6601524 -6.4837112 -3.3057551 -6.5506053 -6.6849747
  -3.1550913 -6.605368  -3.3256118 -6.442601  -3.3988068 -6.5800877
  -3.3175187 -6.686059  -3.2587702 -6.6008434 -6.569526  -6.6821938
  -6.2324877 -2.8246894 -6.6558127 -6.3391905 -6.5235987 -6.4543533
  -6.7232323 -3.6039593 -6.7442555 -6.5834713 -6.462976  -2.861005
  -6.5711803 -6.596259  -3.865559  -6.4275517 -2.8681378 -6.8312817
  -3.5667098 -6.521904  -3.141034  -6.4741282 -3.7250688 -6.5358343]
 [-7.0141277 -7.0059714 -7.0572767 -7.206458  -7.192464  -2.4958189
  -7.110389  -7.0984483 -7.03427   -7.2073574 -7.127695  -7.1164656
  -2.5356963 -7.2115197 -6.9750223 -7.084932  -7.1570807 -7.042571
  -7.1090612 -7.10585   -6.9905114 -7.060726  -7.2560606 -7.1898594
  -7.16445   -7.0226274 -7.1422997 -7.0111446 -7.109928  -7.24578
  -7.068313  -7.1179247 -3.512033  -7.141883  -7.097994  -6.93408
  -7.0815687 -7.1384115 -2.3392491 -6.9665165 -7.0834656 -7.073597
  -7.1780987 -7.0852385 -6.9944696 -7.2004766 -7.031907  -7.156364
  -6.9414206 -7.0399804 -7.084355  -7.330889  -7.17379   -7.113473 ]]

=========================
Layer 0 encoder
z
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

u
[[[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]

 [[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]]

v
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

y_categorical
[[-0.6931472  -0.69314724]]

y_bernoulli
[[-0.6931472  -0.6931472 ]
 [-0.6931472  -0.69314724]]

rho_categorical
[[-4.7133288e+00 -4.8520631e-01]
 [-5.7806616e+00  1.7939203e-03]
 [-3.8925388e+00 -2.3259921e+00]
 [-2.9648402e+00 -2.8451896e+00]
 [-3.3602521e+00 -8.7985218e-01]
 [-4.4898648e+00 -1.3558952e+00]]

x_categorical
[[-5.538571  -1.2315805]]

x_bernoulli
[[-0.01338404 -4.320381  ]
 [-4.3203745  -0.01338398]]

z_prime
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

=========================
Layer 1 encoder
z
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

u
[[[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]

 [[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]]

v
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

y_categorical
[[-0.6931472 -0.6931472]]

y_bernoulli
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

rho_categorical
[[-3.1867027e+00 -4.4055906e-01]
 [-3.5376580e+00  1.1880490e-03]
 [-2.9479699e+00 -2.2234697e+00]
 [-3.9218013e+00 -3.4791477e+00]
 [-2.5235527e+00 -2.5271730e+00]
 [-2.8417921e+00 -2.1952775e+00]]

x_categorical
[[-3.8346524 -2.876187 ]]

x_bernoulli
[[-0.32460272 -1.283068  ]
 [-1.2830682  -0.32460284]]

z_prime
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

=========================
Layer 2 encoder
z
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

u
[[[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]

 [[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]]

v
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

y_categorical
[[-0.6931472 -0.6931472]]

y_bernoulli
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

rho_categorical
[[-8.1838912e-01 -3.8000448e+00]
 [-3.0286529e+00 -6.6406518e-02]
 [-2.8482990e+00 -3.6959798e+00]
 [-3.1228938e+00  2.6496715e-04]
 [-1.9068667e+00 -3.3665292e+00]
 [-1.9860301e+00 -3.4636734e+00]]

x_categorical
[[-2.8602078 -0.1451348]]

x_bernoulli
[[-0.06410101 -2.7791739 ]
 [-2.779174   -0.06410106]]

z_prime
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

=========================
Layer 3 encoder
z
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

u
[[[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]

 [[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]]

v
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

y_categorical
[[-0.6931472 -0.6931472]]

y_bernoulli
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

rho_categorical
[[-2.612841   -0.0785232 ]
 [-4.4705324  -0.19091281]
 [-2.6198602  -0.2558675 ]
 [-4.3010597  -0.32566774]
 [-3.6265242  -0.16366044]
 [-3.3267279  -0.22647102]]

x_categorical
[[-4.421231   -0.22924912]]

x_bernoulli
[[-0.01500319 -4.2069826 ]
 [-4.206985   -0.01500322]]

z_prime
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

=========================
Layer 4 encoder
z
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

u
[[[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]

 [[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]]

v
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

y_categorical
[[-0.6931472 -0.6931472]]

y_bernoulli
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

rho_categorical
[[-1.1994236  -1.7990257 ]
 [-2.110283   -0.34600726]
 [-2.0126936  -0.42704487]
 [-2.2275262  -0.34046414]
 [-1.9276525  -0.271032  ]
 [-1.738651   -0.25174713]]

x_categorical
[[-1.9564705  -0.41044176]]

x_bernoulli
[[-0.19317295 -1.7392015 ]
 [-1.7392017  -0.19317295]]

z_prime
[[-0.19317293 -1.7392015 ]
 [-1.7392015  -0.19317293]]

=========================
Layer 5 encoder
z
[[-0.19317293 -1.7392015 ]
 [-1.7392015  -0.19317293]]

u
[[[-0.19317293 -0.19317293]
  [-1.7392015  -1.7392015 ]]

 [[-1.7392015  -1.7392015 ]
  [-0.19317293 -0.19317293]]]

v
[[-1.7392015  -1.7392015 ]
 [-0.19317293 -0.19317293]]

y_categorical
[[-0.20761132 -1.6995462 ]]

y_bernoulli
[[-1.6948245  -0.20288949]
 [-0.20288938 -1.6948242 ]]

rho_categorical
[[-1.2930375  -0.3556775 ]
 [-2.3829925  -0.11817257]
 [-1.5148731  -0.47338808]
 [-2.3484318  -0.20552829]
 [-1.8881987  -0.05552703]
 [-1.9206551  -0.17709439]]

x_categorical
[[-1.9734193  -0.19051063]]

x_bernoulli
[[-0.15541993 -1.9383289 ]
 [-1.9383285  -0.15541983]]

z_prime
[[-0.55820644 -0.84918046]
 [-0.84918    -0.5582061 ]]

====================
Layer 5 decoder
x_bernoulli
[[-1.4640213  -0.26306027]
 [-0.26305997 -1.4640207 ]]

y_bernoulli
[[-0.1184023  -2.1922855 ]
 [-2.1922843  -0.11840212]]

x_categorical
[[-0.26305997 -1.4640207 ]]

y_categorical
[[-2.1922843  -0.11840209]]

v
[[-4.5928984  -0.37083712]
 [-2.287323   -1.6185671 ]]

rho_categorical
[[-0.32136863 -3.0047448 ]
 [-5.1592555  -6.0195436 ]
 [-4.1622286  -6.1980653 ]
 [-5.4931846  -5.821494  ]
 [-4.5107374  -1.7722121 ]
 [-4.9453855  -5.433206  ]]

t_categorical
[[[ -2.7520773  -7.5154963]
  [ -7.814488   -8.024803 ]
  [ -6.792393   -8.912066 ]
  [ -7.5330033  -8.141662 ]
  [ -7.6966233  -8.068733 ]
  [ -6.9909606  -8.57472  ]
  [ -6.970694   -8.602256 ]
  [ -2.854468   -7.313279 ]
  [ -7.760079   -8.042436 ]
  [ -6.7160535  -9.101013 ]
  [ -7.862182   -8.009861 ]
  [ -6.9556394  -8.626274 ]
  [ -6.8101745  -8.868094 ]
  [ -2.7541423  -7.11308  ]
  [ -7.5385327  -8.135817 ]
  [ -7.986976   -7.9745026]
  [ -3.1926148  -6.6700354]
  [ -6.713081   -9.116081 ]
  [ -6.794891   -8.905979 ]
  [ -2.5614421  -7.6843815]
  [ -6.6626143  -9.272558 ]
  [ -2.595652   -7.7847643]
  [ -7.5208077  -8.146099 ]
  [ -2.5222447  -8.2839   ]
  [ -8.457545   -7.8842173]
  [ -2.6511557  -7.3753376]
  [ -6.6354117  -9.397425 ]
  [ -5.3186975  -4.094833 ]
  [ -7.0609612  -8.487927 ]
  [ -7.3530374  -8.239623 ]
  [ -6.847469   -8.800008 ]
  [ -7.821011   -8.022968 ]
  [ -7.8208117  -8.020532 ]
  [ -3.239206   -8.502056 ]
  [ -7.041248   -8.515443 ]
  [ -7.3746667  -8.223246 ]
  [ -7.0920234  -8.454615 ]
  [ -6.881965   -8.735358 ]
  [ -7.268954   -8.29754  ]
  [ -5.263473   -5.3536844]
  [ -6.9056754  -8.697953 ]
  [ -7.209987   -8.350237 ]
  [ -3.3471274  -7.7290144]
  [ -7.415046   -8.203215 ]
  [ -6.817616   -8.851781 ]
  [ -5.641989   -4.647987 ]
  [ -7.139273   -8.404957 ]
  [ -3.2859266  -8.589128 ]
  [ -8.148648   -7.935376 ]
  [ -4.6407256  -5.629107 ]
  [ -6.8293147  -8.836074 ]
  [ -3.461685   -7.429698 ]
  [ -7.141189   -8.397882 ]
  [ -6.76557    -8.972548 ]]

 [[ -9.679316  -10.073263 ]
  [ -7.7533293  -9.106018 ]
  [ -9.202734  -10.728756 ]
  [ -9.402453  -10.381147 ]
  [-10.34675    -9.754818 ]
  [ -9.253594  -10.635809 ]
  [ -9.89646    -9.929331 ]
  [-10.154817   -9.812178 ]
  [ -7.749733   -9.041362 ]
  [ -9.0175905 -11.485483 ]
  [ -9.634416  -10.119096 ]
  [ -9.2049885 -10.722239 ]
  [-10.098139   -9.829941 ]
  [ -9.194591  -10.771001 ]
  [ -9.455508  -10.292113 ]
  [ -9.392818  -10.370113 ]
  [ -9.7693615 -10.002645 ]
  [ -9.352411  -10.429325 ]
  [ -9.333139  -10.482305 ]
  [ -9.369415  -10.432125 ]
  [ -9.845463   -9.965906 ]
  [ -9.838657   -9.966995 ]
  [ -9.686398  -10.058462 ]
  [ -9.60041   -10.143221 ]
  [ -9.32658   -10.488235 ]
  [ -9.580385  -10.154493 ]
  [ -9.991249   -9.867947 ]
  [-10.10366    -9.828193 ]
  [ -7.3808928  -8.934305 ]
  [-10.624619   -9.674118 ]
  [ -9.636473  -10.112495 ]
  [ -9.822821   -9.985001 ]
  [-10.3548355  -9.745707 ]
  [ -9.3581705 -10.423264 ]
  [ -6.928417   -9.969292 ]
  [ -9.556223  -10.185825 ]
  [-10.22261    -9.785973 ]
  [ -9.75076   -10.022968 ]
  [ -9.352884  -10.4475155]
  [ -9.436163  -10.318889 ]
  [-10.067184   -9.851155 ]
  [ -9.927889   -9.920356 ]
  [-10.231579   -9.788433 ]
  [ -9.200724  -10.733118 ]
  [ -9.288387  -10.563974 ]
  [-10.254868   -9.774831 ]
  [ -9.707283  -10.051798 ]
  [-10.037842   -9.868685 ]
  [ -9.547277  -10.19444  ]
  [-10.453108   -9.721398 ]
  [ -9.265615  -10.59073  ]
  [ -9.911493   -9.914067 ]
  [ -9.251726  -10.610485 ]
  [-10.248489   -9.783092 ]]

 [[ -9.394791  -10.494259 ]
  [ -9.015318  -11.045664 ]
  [ -5.5415854 -10.537203 ]
  [ -9.434614  -10.455114 ]
  [ -9.596847  -10.351097 ]
  [-10.197201  -10.0862255]
  [ -9.417221  -10.470048 ]
  [ -9.519168  -10.38824  ]
  [ -9.754292  -10.248596 ]
  [ -5.9359126 -10.229054 ]
  [ -8.986748  -11.108524 ]
  [-10.588331  -10.004482 ]
  [-10.246212  -10.07489  ]
  [ -9.370699  -10.52318  ]
  [ -6.8733997  -9.293499 ]
  [ -9.061329  -10.949228 ]
  [ -9.491961  -10.413719 ]
  [ -6.6165752  -9.290625 ]
  [ -9.270878  -10.623274 ]
  [ -9.139176  -10.783707 ]
  [ -9.321516  -10.573673 ]
  [ -9.085014  -10.893282 ]
  [ -9.382697  -10.511919 ]
  [-10.241243  -10.079075 ]
  [ -9.196758  -10.707903 ]
  [ -9.002181  -11.076633 ]
  [ -9.822668  -10.219791 ]
  [-10.053896  -10.134064 ]
  [ -9.944685  -10.171157 ]
  [ -7.5213513  -8.513099 ]
  [-10.175484  -10.094311 ]
  [ -9.3415165 -10.55476  ]
  [ -9.257043  -10.628998 ]
  [ -9.447778  -10.447315 ]
  [ -9.412077  -10.474646 ]
  [ -7.5991197  -9.255136 ]
  [ -8.975484  -11.151485 ]
  [ -9.779917  -10.239449 ]
  [ -9.194636  -10.723778 ]
  [ -9.990767  -10.152932 ]
  [ -7.6135545  -8.924805 ]
  [ -8.954015  -11.209335 ]
  [ -9.056751  -10.961512 ]
  [ -6.580151   -9.8900175]
  [ -9.121909  -10.8412895]
  [-10.328034  -10.053815 ]
  [ -9.0778675 -10.898357 ]
  [ -9.461252  -10.438463 ]
  [ -9.478027  -10.430279 ]
  [ -9.258089  -10.637009 ]
  [-10.096355  -10.114798 ]
  [ -9.020178  -11.04476  ]
  [ -9.334906  -10.557616 ]
  [-10.131672  -10.101668 ]]

 [[-10.261124   -9.632151 ]
  [-10.1208515  -9.710529 ]
  [-10.064072   -9.795019 ]
  [ -7.374576   -9.583287 ]
  [ -9.884785   -9.985842 ]
  [-10.387163   -9.551496 ]
  [-10.016351   -9.819759 ]
  [-10.487617   -9.522932 ]
  [-10.156895   -9.71036  ]
  [-10.432644   -9.542849 ]
  [ -8.084347   -8.791216 ]
  [ -9.932083   -9.931379 ]
  [ -9.854031  -10.022623 ]
  [ -9.53994   -10.720586 ]
  [ -9.968557   -9.878004 ]
  [-10.53911    -9.4907255]
  [ -9.957464   -9.886181 ]
  [-10.254032   -9.627604 ]
  [ -9.550835  -10.704536 ]
  [-10.08197    -9.769644 ]
  [-10.448799   -9.528378 ]
  [ -9.813508  -10.029895 ]
  [-10.316307   -9.602039 ]
  [ -9.723629  -10.2124195]
  [ -9.927827   -9.925573 ]
  [-10.236532   -9.645239 ]
  [ -9.864809   -9.967428 ]
  [-10.228886   -9.6694355]
  [ -9.969421   -9.881599 ]
  [-10.468296   -9.524939 ]
  [ -7.7687535  -9.29392  ]
  [-10.19766    -9.681377 ]
  [-10.024778   -9.806882 ]
  [-10.053841   -9.8015   ]
  [ -9.962116   -9.883946 ]
  [ -9.543986  -10.6869135]
  [ -7.862926   -9.138374 ]
  [-10.545746   -9.501109 ]
  [ -9.520035  -10.786801 ]
  [ -9.561621  -10.630968 ]
  [ -9.885336   -9.960297 ]
  [ -9.760628  -10.160871 ]
  [ -9.70422   -10.248337 ]
  [ -9.892694   -9.967852 ]
  [ -9.804026  -10.066137 ]
  [-10.525687   -9.50131  ]
  [-10.183079   -9.693521 ]
  [-10.078857   -9.75922  ]
  [ -9.561501  -10.598614 ]
  [ -9.621254  -10.472272 ]
  [ -9.641113  -10.421142 ]
  [ -9.850486  -10.020934 ]
  [-10.149639   -9.712324 ]
  [ -9.482885  -10.963573 ]]

 [[-10.329548   -7.303864 ]
  [ -9.999936   -7.525413 ]
  [-10.843668   -7.1160326]
  [-10.88395    -7.1045885]
  [ -6.632196   -6.840299 ]
  [-10.015126   -7.519331 ]
  [ -9.621771   -8.053563 ]
  [ -9.390144   -8.916231 ]
  [-10.166544   -7.3980327]
  [ -9.508301   -8.36315  ]
  [ -9.905784   -7.623532 ]
  [ -7.524794   -6.282533 ]
  [ -9.42388    -8.703911 ]
  [ -9.855241   -7.6834188]
  [ -9.896754   -7.630917 ]
  [ -6.9301443  -6.571009 ]
  [-10.347961   -7.287854 ]
  [ -9.552308   -8.234656 ]
  [ -6.587793   -6.920678 ]
  [ -9.709329   -7.8966813]
  [ -7.12714    -6.6021075]
  [-10.213241   -7.3714786]
  [ -7.748476   -6.249096 ]
  [ -9.649218   -7.9888453]
  [ -7.2437434  -6.366386 ]
  [ -9.495316   -8.43277  ]
  [ -7.206122   -6.4149466]
  [ -9.737416   -7.8402677]
  [ -9.799742   -7.7455244]
  [ -9.98171    -7.546851 ]
  [-11.12611    -7.0566087]
  [ -9.005354   -3.2942443]
  [ -9.571381   -8.162815 ]
  [-10.7948265  -7.1302853]
  [ -9.943413   -7.5840745]
  [ -9.741364   -7.836676 ]
  [ -9.5504     -8.245166 ]
  [ -8.7653055  -6.4567347]
  [ -9.693562   -7.9108076]
  [ -9.857876   -7.6715937]
  [-10.367028   -7.285327 ]
  [ -8.82441    -3.3648424]
  [ -9.996945   -7.5241933]
  [ -9.790003   -7.756248 ]
  [ -7.616268   -6.5513983]
  [-10.356684   -7.2913365]
  [ -9.45573    -3.2543066]
  [ -9.686976   -7.91567  ]
  [ -7.40639    -7.6761794]
  [ -9.75541    -7.8110585]
  [ -8.725672   -3.7006645]
  [-10.480815   -7.234239 ]
  [ -7.802533   -6.8278713]
  [-10.013049   -7.518399 ]]

 [[ -9.379859   -9.900792 ]
  [ -9.413565   -9.854235 ]
  [-10.371157   -9.276972 ]
