===================== Inference Activations ======================
--------------------------
Inference example 0
input t
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]

  [[-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]]


 [[[ 0  0]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]]

  [[-9 -9]
   [ 0  0]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]]

  [[-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]

  [[-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]

  [[-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]

  [[-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]]]
output t
[[-4.762517  -4.664232  -4.7658963 -4.7038093 -4.680675  -4.7499723
  -4.7647476 -4.738661  -4.65646   -4.744725  -4.675584  -4.770734
  -4.7472496 -4.722891  -4.6780896 -4.649554  -4.658977  -4.7849283
  -4.7367516 -4.770606  -4.7730227 -4.7407336 -4.703871  -4.7642813
  -4.672951  -4.750127  -4.8043146 -4.7215123 -4.741309  -4.721402
  -4.7760935 -4.6590576 -4.6673183 -4.74427   -4.7537827 -4.6952314
  -4.7253165 -4.7469187 -4.708178  -4.770185  -4.763029  -4.7162995
  -4.7115545 -4.7029867 -4.750897  -4.724751  -4.708195  -4.7793126
  -4.6744747 -4.7929206 -4.752631  -4.70259   -4.710096  -4.7701015]
 [-4.7151117 -4.701348  -4.6661663 -4.7327285 -4.7137675 -4.693179
  -4.694876  -4.6787863 -4.6896963 -4.668271  -4.650679  -4.678571
  -4.7390985 -4.7360377 -4.7007275 -4.685235  -4.7729416 -4.6655226
  -4.764742  -4.794359  -4.7010827 -4.690384  -4.6508455 -4.7069426
  -4.766732  -4.6792655 -4.6967525 -4.6353426 -4.714924  -4.6305037
  -4.6741505 -4.777313  -4.6690083 -4.695711  -4.731205  -4.673247
  -4.6983204 -4.656112  -4.7151413 -4.676776  -4.670411  -4.6763635
  -4.792822  -4.6623483 -4.66053   -4.714591  -4.6091857 -4.7315464
  -4.7343006 -4.693472  -4.709005  -4.7202854 -4.6459537 -4.750954 ]
 [-4.8057575 -4.805447  -4.8021865 -4.800115  -4.7866707 -4.803553
  -4.798476  -4.8075094 -4.8038654 -4.8044024 -4.811925  -4.79102
  -4.8034096 -4.800716  -4.796845  -4.797373  -4.806372  -4.804186
  -4.800297  -4.813428  -4.8030047 -4.817184  -4.791108  -4.7857175
  -4.810398  -4.8053093 -4.794389  -4.7923326 -4.791858  -4.809646
  -4.790429  -4.800595  -4.8152447 -4.805307  -4.810646  -4.792441
  -4.804536  -4.8076715 -4.8050947 -4.7906985 -4.793914  -4.7925825
  -4.799754  -4.802101  -4.8050013 -4.795747  -4.807654  -4.8084393
  -4.7947106 -4.810313  -4.7977734 -4.808218  -4.7989616 -4.8009343]
 [-4.403224  -4.425828  -4.472936  -4.5261374 -4.498682  -4.4121456
  -4.444755  -4.419949  -4.4898643 -4.4240417 -4.4499955 -4.47295
  -4.5251794 -4.6444235 -4.468781  -4.4540324 -4.501689  -4.4825697
  -4.5804167 -4.5047393 -4.3898654 -4.479103  -4.3705335 -4.523395
  -4.512273  -4.3814144 -4.488951  -4.4679008 -4.5707893 -4.457512
  -4.5566196 -4.508698  -4.388913  -4.550655  -4.5654526 -4.5286036
  -4.4996405 -4.4109626 -4.5887494 -4.6632857 -4.507373  -4.5744276
  -4.547937  -4.5748453 -4.5759706 -4.4114933 -4.4609323 -4.532443
  -4.5554895 -4.517749  -4.4770117 -4.5148363 -4.554628  -4.606492 ]
 [-4.685004  -4.738468  -4.6262774 -4.630669  -4.79321   -4.7177525
  -4.816593  -4.902583  -4.704296  -4.8520384 -4.7388573 -4.662687
  -4.8814216 -4.7533574 -4.750808  -4.7493157 -4.694051  -4.810816
  -4.845358  -4.772846  -4.7511115 -4.6816144 -4.676194  -4.7915716
  -4.718279  -4.828599  -4.7387133 -4.7742553 -4.7603006 -4.728282
  -4.6042547 -4.6280336 -4.814207  -4.6207976 -4.7246532 -4.7694225
  -4.824439  -4.6338177 -4.790491  -4.7473254 -4.671191  -4.678751
  -4.7371492 -4.7667813 -4.6983595 -4.6616583 -4.6390605 -4.806404
  -4.8327017 -4.7690554 -4.7019677 -4.6435714 -4.7250514 -4.7130294]
 [-4.5966816 -4.575644  -4.5252132 -4.501108  -4.5059967 -4.589621
  -4.564497  -4.549576  -4.564308  -4.5577745 -4.5844445 -4.493643
  -4.5565057 -4.537433  -4.5339756 -4.546837  -4.549711  -4.511562
  -4.550143  -4.5214224 -4.535982  -4.5039825 -4.5600276 -4.5717497
  -4.569351  -4.4756327 -4.490342  -4.5760965 -4.5052357 -4.5859165
  -4.5153165 -4.557355  -4.5201845 -4.5201454 -4.596783  -4.588959
  -4.5135965 -4.575823  -4.5545106 -4.5334616 -4.5525393 -4.596385
  -4.5568924 -4.509412  -4.5818443 -4.565943  -4.5944963 -4.5399384
  -4.4880733 -4.6001663 -4.5817976 -4.646262  -4.519557  -4.4804735]]

=========================
Layer 0 encoder
z
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

u
[[[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]

 [[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]]

v
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

y_categorical
[[-0.6931472  -0.69314724]]

y_bernoulli
[[-0.6931472  -0.6931472 ]
 [-0.6931472  -0.69314724]]

rho_categorical
[[-0.5197106  -0.5087534 ]
 [-0.53171885 -0.46804985]
 [-0.21481441 -0.9434432 ]
 [-0.12532546 -1.114192  ]
 [-0.35963267 -0.72767246]
 [-0.44143218 -0.5501186 ]]

x_categorical
[[-0.40564632 -0.7477573 ]]

x_bernoulli
[[-0.8787619 -0.5366509]
 [-0.5366509 -0.8787619]]

z_prime
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

=========================
Layer 1 encoder
z
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

u
[[[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]

 [[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]]

v
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

y_categorical
[[-0.6931472 -0.6931471]]

y_bernoulli
[[-0.6931472  -0.6931472 ]
 [-0.69314724 -0.6931472 ]]

rho_categorical
[[-0.62144923 -0.36508188]
 [-0.7984605  -0.28642103]
 [-0.45258063 -0.50575095]
 [-0.11796709 -1.1765114 ]
 [-0.07424251 -1.2363763 ]
 [-0.35296014 -0.6880882 ]]

x_categorical
[[-0.39148903 -0.66587806]]

x_bernoulli
[[-0.83972347 -0.5653345 ]
 [-0.56533444 -0.83972347]]

z_prime
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

=========================
Layer 2 encoder
z
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

u
[[[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]

 [[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]]

v
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

y_categorical
[[-0.6931472  -0.69314724]]

y_bernoulli
[[-0.6931472  -0.6931472 ]
 [-0.6931472  -0.69314724]]

rho_categorical
[[-0.03760982 -1.4460177 ]
 [-0.85239226 -0.2385843 ]
 [-1.3635871  -0.07537819]
 [-1.715252    0.0038338 ]
 [-0.6872861  -0.33284757]
 [-0.40161923 -0.583713  ]]

x_categorical
[[-0.5896969  -0.28585422]]

x_bernoulli
[[-0.55272174 -0.8565645 ]
 [-0.85656446 -0.5527218 ]]

z_prime
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

=========================
Layer 3 encoder
z
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

u
[[[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]

 [[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]]

v
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

y_categorical
[[-0.6931471  -0.69314724]]

y_bernoulli
[[-0.6931472  -0.6931472 ]
 [-0.6931471  -0.69314724]]

rho_categorical
[[-0.8474014  -0.23035124]
 [-1.0981386  -0.16864544]
 [-0.20721443 -0.87680453]
 [-0.72298765 -0.36694524]
 [-1.2161967  -0.1279541 ]
 [-0.5153229  -0.5270109 ]]

x_categorical
[[-0.85872424 -0.41269732]]

x_bernoulli
[[-0.4947978  -0.94082487]
 [-0.9408247  -0.49479777]]

z_prime
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

=========================
Layer 4 encoder
z
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

u
[[[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]

 [[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]]

v
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

y_categorical
[[-0.69314724 -0.69314724]]

y_bernoulli
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

rho_categorical
[[ 1.3272623e-03 -1.7096348e+00]
 [-5.4434824e-01 -3.9426383e-01]
 [-4.8717442e-01 -5.7855892e-01]
 [-9.9657917e-01 -2.3980558e-01]
 [-6.6103774e-01 -3.8194945e-01]
 [-3.0269811e-01 -7.0901579e-01]]

x_categorical
[[-0.5042461  -0.61805284]]

x_bernoulli
[[-0.75166863 -0.6378619 ]
 [-0.63786197 -0.7516687 ]]

z_prime
[[-0.7516687  -0.63786197]
 [-0.63786197 -0.7516687 ]]

=========================
Layer 5 encoder
z
[[-0.7516687  -0.63786197]
 [-0.63786197 -0.7516687 ]]

u
[[[-0.7516687  -0.7516687 ]
  [-0.63786197 -0.63786197]]

 [[-0.63786197 -0.63786197]
  [-0.7516687  -0.7516687 ]]]

v
[[-0.63786197 -0.63786197]
 [-0.7516687  -0.7516687 ]]

y_categorical
[[-0.7209696  -0.65928507]]

y_bernoulli
[[-0.6627804  -0.724465  ]
 [-0.72446495 -0.6627804 ]]

rho_categorical
[[-0.5280751  -0.5588406 ]
 [-1.4941577  -0.06225017]
 [-0.42736834 -0.66803056]
 [-1.1829726  -0.13048004]
 [-0.82176393 -0.18070205]
 [-0.88508266 -0.23716179]]

x_categorical
[[-0.74724334 -0.25071287]]

x_bernoulli
[[-0.47538823 -0.9719187 ]
 [-0.9719188  -0.47538835]]

z_prime
[[-0.45249468 -1.0107096 ]
 [-1.0107098  -0.45249474]]

====================
Layer 5 decoder
x_bernoulli
[[-0.43048185 -1.0503814 ]
 [-1.0503814  -0.43048185]]

y_bernoulli
[[-0.29883045 -1.3535758 ]
 [-1.3535762  -0.29883057]]

x_categorical
[[-1.0503814  -0.43048185]]

y_categorical
[[-1.3535762  -0.29883057]]

v
[[-2.686799  -0.6449802]
 [-1.6595936 -1.527802 ]]

rho_categorical
[[-2.8472705 -2.3155003]
 [-2.8289652 -2.7294955]
 [-2.836996  -2.6458488]
 [-2.5759194 -1.9067774]
 [-3.252887  -2.0577464]
 [-2.8237934 -1.973413 ]]

t_categorical
[[[-6.6944175 -6.471779 ]
  [-7.5724635 -5.8813415]
  [-6.52334   -6.7687583]
  [-7.285275  -5.9928255]
  [-7.4496584 -5.9236593]
  [-6.7286205 -6.4265146]
  [-6.706038  -6.455994 ]
  [-6.926527  -6.220825 ]
  [-7.5257688 -5.896616 ]
  [-6.4478307 -6.958079 ]
  [-7.621036  -5.866419 ]
  [-6.689539  -6.4785366]
  [-6.542642  -6.727578 ]
  [-7.068179  -6.1144843]
  [-7.29192   -5.9897013]
  [-7.7653117 -5.8272147]
  [-7.800718  -5.818635 ]
  [-6.4423437 -6.9739733]
  [-6.527231  -6.760254 ]
  [-6.576638  -6.660678 ]
  [-6.3916483 -7.1391435]
  [-6.561386  -6.6898603]
  [-7.2754903 -5.9974813]
  [-6.372227  -7.2130575]
  [-8.252368  -5.7359953]
  [-6.668046  -6.509271 ]
  [-6.3621206 -7.2544155]
  [-7.0079217 -6.1565304]
  [-6.8024583 -6.3398504]
  [-7.1026645 -6.0922613]
  [-6.580592  -6.65332  ]
  [-7.5870695 -5.876754 ]
  [-7.5875406 -5.8766074]
  [-6.484104  -6.8608694]
  [-6.7771244 -6.368039 ]
  [-7.1194987 -6.0818596]
  [-6.833858  -6.306913 ]
  [-6.616372  -6.5903153]
  [-7.0071135 -6.1571245]
  [-6.549284  -6.7139683]
  [-6.639415  -6.552843 ]
  [-6.9488964 -6.2022076]
  [-6.796726  -6.346098 ]
  [-7.1610584 -6.0573483]
  [-6.5510445 -6.710406 ]
  [-7.0645003 -6.1169305]
  [-6.8792577 -6.262814 ]
  [-6.472332  -6.891014 ]
  [-7.9420853 -5.787863 ]
  [-6.36629   -7.2370963]
  [-6.5596766 -6.693213 ]
  [-7.199458  -6.0360813]
  [-6.8844423 -6.2580223]
  [-6.498044  -6.826744 ]]

 [[-6.882878  -6.6644807]
  [-7.1910405 -6.475667 ]
  [-6.4019566 -7.3259897]
  [-6.591485  -6.9724836]
  [-7.5343924 -6.3459196]
  [-6.4456835 -7.226068 ]
  [-7.0839734 -6.531046 ]
  [-7.3647733 -6.4023914]
  [-7.1267557 -6.507831 ]
  [-6.2065334 -8.08121  ]
  [-6.8294415 -6.708445 ]
  [-6.4068637 -7.3140383]
  [-7.2920413 -6.430887 ]
  [-6.3824825 -7.375494 ]
  [-6.649516  -6.8951054]
  [-6.5945945 -6.968063 ]
  [-6.959649  -6.6081877]
  [-6.557685  -7.0227833]
  [-6.5209575 -7.082605 ]
  [-6.5580053 -7.022287 ]
  [-7.0469203 -6.552443 ]
  [-7.038022  -6.557771 ]
  [-6.8808384 -6.666082 ]
  [-6.7988834 -6.735614 ]
  [-6.5228252 -7.0794196]
  [-6.788026  -6.7456536]
  [-7.199846  -6.4714966]
  [-7.3156238 -6.4213295]
  [-6.390282  -7.355255 ]
  [-7.815256  -6.2757096]
  [-6.8398194 -6.699567 ]
  [-7.008648  -6.5759125]
  [-7.571848  -6.335059 ]
  [-6.551236  -7.032876 ]
  [-6.4044237 -7.3199553]
  [-6.747467  -6.7851   ]
  [-7.4271865 -6.3801103]
  [-6.946763  -6.6171246]
  [-6.5495367 -7.035564 ]
  [-6.6262236 -6.924914 ]
  [-7.275085  -6.4379587]
  [-7.1238337 -6.5093684]
  [-7.4233346 -6.3814316]
  [-6.399476  -7.3321075]
  [-6.4797525 -7.1572323]
  [-7.444191  -6.374358 ]
  [-6.9086494 -6.64474  ]
  [-7.2325573 -6.4564657]
  [-6.742936  -6.789707 ]
  [-7.6522455 -6.3134313]
  [-6.4659996 -7.184172 ]
  [-7.103508  -6.520256 ]
  [-6.4506497 -7.2155833]
  [-7.454555  -6.370916 ]]

 [[-6.8044586 -6.6540008]
  [-6.4219275 -7.204887 ]
  [-6.3117576 -7.518544 ]
  [-6.8436155 -6.6196923]
  [-6.9977236 -6.505809 ]
  [-7.60583   -6.2478085]
  [-6.8336453 -6.628191 ]
  [-6.9353523 -6.5482745]
  [-7.164199  -6.4113436]
  [-6.3877554 -7.288659 ]
  [-6.3935575 -7.2737226]
  [-7.990773  -6.1645584]
  [-7.665529  -6.2321854]
  [-6.7748985 -6.681649 ]
  [-7.3590965 -6.326888 ]
  [-6.4679775 -7.1059136]
  [-6.9017487 -6.5730977]
  [-7.1590695 -6.413906 ]
  [-6.6773386 -6.78549  ]
  [-6.5546503 -6.9523273]
  [-6.7257466 -6.7313533]
  [-6.493518  -7.0567217]
  [-6.7863774 -6.6707244]
  [-7.6490464 -6.236382 ]
  [-6.609322  -6.8719797]
  [-6.4069977 -7.240277 ]
  [-7.228728  -6.3807187]
  [-7.460745  -6.2911587]
  [-7.3587475 -6.3270197]
  [-6.726899  -6.7301297]
  [-7.582436  -6.2542605]
  [-6.7457724 -6.710507 ]
  [-6.67173   -6.792133 ]
  [-6.8576612 -6.6079817]
  [-6.820974  -6.6392226]
  [-7.735399  -6.2153225]
  [-6.379339  -7.3108873]
  [-7.1885104 -6.3994617]
  [-6.599305  -6.885907 ]
  [-7.4016967 -6.311314 ]
  [-6.75095   -6.7052536]
  [-6.3598676 -7.3650618]
  [-6.4616976 -7.118591 ]
  [-6.6492167 -6.819642 ]
  [-6.5236883 -7.003041 ]
  [-7.7450037 -6.213116 ]
  [-6.4914904 -7.0604944]
  [-6.867951  -6.5995913]
  [-6.8839073 -6.586884 ]
  [-6.6660967 -6.7988877]
  [-7.510849  -6.2752542]
  [-6.4234266 -7.20143  ]
  [-6.7423105 -6.7140503]
  [-7.553817  -6.262421 ]]

 [[-6.872903  -5.6390676]
  [-6.7557087 -5.7203217]
  [-6.675102  -5.7867327]
  [-6.3016386 -6.29996  ]
  [-6.493398  -5.981136 ]
  [-7.0217667 -5.5558176]
  [-6.627264  -5.831151 ]
  [-7.095888  -5.5208836]
  [-6.7683544 -5.7107496]
  [-7.0486164 -5.5427203]
  [-6.9146576 -5.6137233]
  [-6.5393476 -5.924754 ]
  [-6.467348  -6.0158167]
  [-6.1545105 -6.717137 ]
  [-6.5845394 -5.874522 ]
  [-7.1614723 -5.492951 ]
  [-6.5799637 -5.879394 ]
  [-6.895364  -5.625223 ]
  [-6.1595373 -6.6983423]
  [-6.6913815 -5.772517 ]
  [-7.072007  -5.5317264]
  [-6.448166  -6.042755 ]
  [-6.9267063 -5.606719 ]
  [-6.343645  -6.2151375]
  [-6.5401297 -5.9238434]
  [-6.8736296 -5.638612 ]
  [-6.502494  -5.96951  ]
  [-6.8384867 -5.66129  ]
  [-6.58401   -5.875084 ]
  [-7.0848846 -5.525832 ]
  [-6.156705  -6.7088785]
  [-6.8080626 -5.682022 ]
  [-6.6612864 -5.799144 ]
  [-6.668668  -5.7924724]
  [-6.5771036 -5.8824635]
  [-6.1642795 -6.681014 ]
  [-6.5990868 -5.859333 ]
  [-7.165615  -5.491272 ]
  [-6.1365447 -6.788193 ]
  [-6.179291  -6.6285696]
  [-6.5131164 -5.956232 ]
  [-6.3744316 -6.159256 ]
  [-6.328466  -6.24456  ]
  [-6.508664  -5.9617586]
  [-6.4370103 -6.0590086]
  [-7.164756  -5.4916196]
  [-6.7936544 -5.6922197]
  [-6.6955614 -5.768936 ]
  [-6.1904163 -6.5918746]
  [-6.2316732 -6.469512 ]
  [-6.252143  -6.4155884]
  [-6.4590397 -6.0273314]
  [-6.762766  -5.714954 ]
  [-6.0984693 -6.9631596]]

 [[-7.630265  -5.7669215]
  [-7.30058   -5.991107 ]
  [-8.140345  -5.58005  ]
  [-8.19248   -5.5671215]
  [-6.9779234 -6.407728 ]
  [-7.3081455 -5.984385 ]
  [-6.9221845 -6.5213733]
  [-6.6897297 -7.391149 ]
  [-7.4664345 -5.862932 ]
  [-6.807861  -6.834542 ]
  [-7.2011547 -6.089313 ]
  [-7.562582  -5.8035975]
  [-6.726322  -7.1759043]
  [-7.147339  -6.151491 ]
  [-7.195277  -6.095761 ]
  [-7.1520143 -6.145796 ]
  [-7.661256  -5.7513504]
  [-6.8495846 -6.704293 ]
  [-6.8309546 -6.759699 ]
  [-7.001072  -6.365739 ]
  [-7.172486  -6.121537 ]
  [-7.507944  -5.836179 ]
  [-7.6884375 -5.738274 ]
  [-6.9535403 -6.4550896]
  [-7.3745966 -5.929224 ]
  [-6.788402  -6.9037724]
  [-7.1949577 -6.096114 ]
  [-7.0361977 -6.306898 ]
  [-7.101122  -6.211152 ]
  [-7.2750196 -6.014545 ]
  [-8.422914  -5.5189047]
  [-7.8233185 -5.6804833]
  [-6.8768206 -6.6301026]
  [-8.088496  -5.593775 ]
  [-7.238805  -6.0498166]
  [-7.039387  -6.3018208]
  [-6.845854  -6.715065 ]
  [-8.281621  -5.546859 ]
  [-6.9934864 -6.3791986]
  [-7.1592274 -6.137124 ]
  [-7.665677  -5.7491875]
  [-7.5802336 -5.7936597]
  [-7.3031235 -5.9888363]
  [-7.0933065 -6.221889 ]
  [-7.546732  -5.8127594]
  [-7.6522036 -5.755824 ]
  [-8.055162  -5.6030893]
  [-6.990987  -6.3836966]
  [-6.8889666 -6.599314 ]
  [-7.055397  -6.276954 ]
  [-7.472519  -5.8588953]
  [-7.7779007 -5.698717 ]
  [-7.32279   -5.971643 ]
  [-7.307786  -5.984703 ]]

 [[-6.546257  -6.2437053]
  [-6.579356  -6.1994896]
  [-7.5493803 -5.612797 ]
  [-7.1739364 -5.7445703]
  [-7.7198873 -5.5711975]
  [-6.319255  -6.68042  ]
  [-6.7271447 -6.036884 ]
  [-6.864341  -5.922841 ]
  [-6.6506696 -6.114724 ]
  [-6.617977  -6.1519475]
  [-6.376356  -6.540953 ]
  [-7.55048   -5.612499 ]
  [-6.719327  -6.0443068]
  [-7.0271583 -5.818367 ]
  [-6.97575   -5.8484097]
  [-6.8484645 -5.934639 ]
  [-6.7909946 -5.9802356]
  [-7.6211166 -5.5942135]
  [-6.933786  -5.87484  ]
