===================== Inference Activations ======================
--------------------------
Inference example 0
input t
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]

  [[-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]]


 [[[ 0  0]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]]

  [[-9 -9]
   [ 0  0]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]]

  [[-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]

  [[-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]

  [[-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]

  [[-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]]]
output t
[[-4.97416   -8.592163  -9.01496   -8.488591  -8.575473  -8.721918
  -8.784292  -4.728094  -8.593892  -9.136492  -8.57245   -8.706186
  -9.101727  -4.919448  -8.6163025 -8.488649  -4.0575233 -9.092902
  -8.935091  -5.646715  -9.356958  -5.5647507 -8.513741  -5.87535
  -8.3713665 -5.2861295 -9.082949  -1.8334086 -8.709396  -8.630671
  -8.848874  -8.559659  -8.606648  -6.430092  -8.700322  -8.739686
  -8.716772  -8.905605  -8.748362  -2.284348  -8.873635  -8.5931225
  -6.027108  -8.642173  -9.115116  -2.166514  -8.84692   -6.032615
  -8.479993  -2.3394434 -8.951751  -6.0733695 -8.94056   -8.975004 ]
 [-9.3308    -3.2543828 -9.380684  -9.507264  -9.825876  -9.506702
  -9.974163  -9.126678  -3.3436604 -9.582958  -9.366256  -9.305648
  -9.357642  -9.9634495 -9.639729  -9.193138  -9.737488  -9.023252
  -9.62089   -9.636911  -9.085398  -9.256581  -9.53566   -9.375969
  -9.373035  -9.05098   -9.137188  -8.940565  -1.9162284 -9.683361
  -9.222996  -9.775295  -9.000644  -9.526286  -4.5935726 -9.511615
  -9.072131  -9.346843  -9.126379  -9.588119  -9.053647  -9.448677
  -9.842054  -9.419568  -9.359469  -9.762339  -9.057893  -9.310332
  -9.401542  -9.075226  -9.082857  -9.597957  -9.321952  -9.005951 ]
 [-8.501554  -8.531943  -1.6561513 -8.728425  -8.491687  -8.378416
  -8.83242   -8.581167  -8.605833  -1.6916718 -8.569068  -8.526818
  -8.405506  -8.431812  -1.668339  -8.722362  -8.379221  -1.6849799
  -8.751065  -8.817418  -8.381911  -8.426147  -8.772255  -8.640997
  -8.531895  -8.666543  -8.63035   -8.559273  -8.683877  -2.5868592
  -8.595275  -8.458942  -8.515585  -8.591028  -8.534846  -4.656451
  -8.580023  -8.403904  -8.599748  -8.739647  -2.6531782 -8.873534
  -8.6381235 -4.7557526 -8.4839945 -8.585167  -8.740028  -8.445952
  -8.53022   -8.504579  -8.581454  -8.415536  -8.614329  -8.728986 ]
 [-8.908508  -8.914426  -9.120683  -1.2779477 -9.027364  -8.980013
  -8.862367  -8.906101  -9.036734  -8.976528  -1.2778068 -9.027739
  -9.189123  -9.265518  -9.081356  -8.986122  -9.167556  -9.101327
  -9.159969  -8.913271  -8.937501  -8.961148  -8.878825  -9.058265
  -9.063662  -9.069068  -9.10514   -9.088411  -9.218491  -9.009273
  -5.5071745 -9.022328  -9.144292  -9.195997  -9.102924  -9.2228985
  -1.9999771 -9.128381  -9.1425495 -9.220363  -9.180536  -9.120241
  -9.188284  -9.212886  -9.231301  -9.146087  -9.026896  -8.919081
  -9.258173  -9.100588  -9.132363  -8.8839445 -8.945413  -9.185243 ]
 [-8.137396  -8.327155  -8.018782  -7.9982862 -2.6436772 -8.277742
  -8.587156  -8.972979  -8.210756  -8.786743  -8.353653  -2.637661
  -8.912565  -8.393854  -8.349505  -2.7053893 -8.156346  -8.623748
  -2.6617038 -8.472109  -2.7058933 -8.191643  -2.7450848 -8.528571
  -2.7220247 -8.74135   -2.6936176 -8.483434  -8.408197  -8.320093
  -7.967285  -1.6763777 -8.63169   -8.029598  -8.323814  -8.431012
  -8.692394  -5.2758284 -8.527785  -8.390961  -8.145861  -1.6737744
  -8.300155  -8.426113  -4.862499  -8.132786  -1.6623374 -8.555965
  -5.477526  -8.42203   -1.6822052 -8.0905695 -5.232564  -8.275953 ]
 [-9.300825  -9.266579  -8.969296  -9.05905   -9.061726  -1.7956078
  -9.236317  -9.281164  -9.142617  -9.305081  -9.320382  -8.952965
  -1.7943699 -9.162552  -9.07      -9.1225    -9.145798  -8.968899
  -9.18725   -9.056673  -9.1496935 -9.086323  -9.290189  -9.310866
  -9.30555   -8.830611  -9.063349  -9.356053  -8.990772  -9.405855
  -9.0726385 -9.209509  -3.493936  -9.098113  -9.338426  -9.420182
  -9.076108  -9.321122  -4.360501  -9.070489  -9.153593  -9.320878
  -9.23316   -8.97512   -9.345219  -9.177427  -9.358783  -9.218212
  -8.863143  -9.331779  -9.357225  -9.693204  -9.113102  -8.982587 ]]

=========================
Layer 0 encoder
z
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

u
[[[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]

 [[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]]

v
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

y_categorical
[[-0.6931472  -0.69314724]]

y_bernoulli
[[-0.6931472  -0.6931472 ]
 [-0.6931472  -0.69314724]]

rho_categorical
[[-6.3915567e+00 -1.5384380e+00]
 [-8.6112108e+00  5.9146073e-04]
 [-5.6483297e+00 -3.8069792e+00]
 [-4.0261126e+00 -4.2658205e+00]
 [-4.3697691e+00 -2.0426335e+00]
 [-5.7209554e+00 -4.5286999e+00]]

x_categorical
[[-8.569358 -4.390692]]

x_bernoulli
[[-0.01520276 -4.1938543 ]
 [-4.1938686  -0.015203  ]]

z_prime
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

=========================
Layer 1 encoder
z
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

u
[[[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]

 [[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]]

v
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

y_categorical
[[-0.6931472 -0.6931472]]

y_bernoulli
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

rho_categorical
[[-4.8409038e+00 -2.8265843e-01]
 [-5.2873025e+00  7.5562054e-04]
 [-3.9996929e+00 -2.9850228e+00]
 [-6.8071222e+00 -4.9595747e+00]
 [-3.7088728e+00 -2.4386318e+00]
 [-3.9686811e+00 -2.6908417e+00]]

x_categorical
[[-6.7759275 -4.630648 ]]

x_bernoulli
[[-0.11067814 -2.2559574 ]
 [-2.2559576  -0.1106782 ]]

z_prime
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

=========================
Layer 2 encoder
z
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

u
[[[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]

 [[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]]

v
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

y_categorical
[[-0.6931472 -0.6931472]]

y_bernoulli
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

rho_categorical
[[-1.4050258e+00 -4.7273788e+00]
 [-5.3812399e+00 -1.5166914e+00]
 [-3.3503194e+00 -5.0985336e+00]
 [-3.5857730e+00  8.4039020e-05]
 [-2.4089408e+00 -4.6231737e+00]
 [-2.4908435e+00 -4.5993299e+00]]

x_categorical
[[-5.1895146 -1.5192353]]

x_bernoulli
[[-0.02515042 -3.6954298 ]
 [-3.6954298  -0.02515042]]

z_prime
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

=========================
Layer 3 encoder
z
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

u
[[[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]

 [[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]]

v
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

y_categorical
[[-0.6931472 -0.6931472]]

y_bernoulli
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

rho_categorical
[[-3.4667068  -1.1067605 ]
 [-7.2936993  -1.071203  ]
 [-4.0745616  -0.91315347]
 [-6.07103    -1.2783823 ]
 [-5.197788   -0.94634926]
 [-4.8347692  -2.1984963 ]]

x_categorical
[[-7.286866  -2.1752641]]

x_bernoulli
[[-0.00600834 -5.117602  ]
 [-5.1176105  -0.00600839]]

z_prime
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

=========================
Layer 4 encoder
z
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

u
[[[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]

 [[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]]

v
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

y_categorical
[[-0.6931472 -0.6931472]]

y_bernoulli
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

rho_categorical
[[-1.3399929  -3.3980052 ]
 [-0.26928374 -3.27714   ]
 [-2.807163   -1.6683042 ]
 [-2.6696537  -1.7337124 ]
 [-2.3409617  -1.086109  ]
 [-2.1846328  -1.4329268 ]]

x_categorical
[[-1.1215664 -1.9834164]]

x_bernoulli
[[-1.2141815  -0.3523315 ]
 [-0.35233152 -1.2141815 ]]

z_prime
[[-1.2141815  -0.35233152]
 [-0.35233152 -1.2141815 ]]

=========================
Layer 5 encoder
z
[[-1.2141815  -0.35233152]
 [-0.35233152 -1.2141815 ]]

u
[[[-1.2141815  -1.2141815 ]
  [-0.35233152 -0.35233152]]

 [[-0.35233152 -0.35233152]
  [-1.2141815  -1.2141815 ]]]

v
[[-0.35233152 -0.35233152]
 [-1.2141815  -1.2141815 ]]

y_categorical
[[-1.2132692  -0.35250363]]

y_bernoulli
[[-0.3526537 -1.2134194]
 [-1.2134192 -0.3526536]]

rho_categorical
[[-1.8235273  -0.71248776]
 [-3.8437648  -0.10880106]
 [-1.6533252  -0.59685916]
 [-2.5421834  -0.25182667]
 [-2.0205202  -0.46297824]
 [-2.0706944  -0.07894599]]

x_categorical
[[-3.2023044 -0.2150715]]

x_bernoulli
[[-0.04919655 -3.0364308 ]
 [-3.0364294  -0.04919648]]

z_prime
[[-0.02109823 -3.8690984 ]
 [-3.8690963  -0.02109823]]

====================
Layer 5 decoder
x_bernoulli
[[-0.00897551 -4.7177415 ]
 [-4.717739   -0.00897551]]

y_bernoulli
[[-1.0746866e-03 -6.8363090e+00]
 [-6.8363056e+00 -1.0746866e-03]]

x_categorical
[[-4.717739   -0.00897552]]

y_categorical
[[-6.8363056e+00 -1.0746901e-03]]

v
[[-11.429921   -0.1391534]
 [ -6.846473   -2.049251 ]]

rho_categorical
[[ -4.7251973  -1.5762997]
 [-12.000795   -6.397369 ]
 [-10.970751   -4.622735 ]
 [-12.317986   -6.507655 ]
 [-11.26684    -0.3008302]
 [-10.565245   -3.4693043]]

t_categorical
[[[ -7.01637    -8.483757 ]
  [-13.971283   -8.912554 ]
  [-13.804337   -9.795494 ]
  [-13.884562   -9.081528 ]
  [-13.984013   -8.970531 ]
  [-13.79928    -9.510332 ]
  [-13.802992   -9.507778 ]
  [ -7.0491304  -8.280319 ]
  [-13.852896   -8.958958 ]
  [-13.718124   -9.983138 ]
  [-13.964764   -8.890144 ]
  [-13.832901   -9.548052 ]
  [-13.7721405  -9.706983 ]
  [ -7.016341   -8.096109 ]
  [-13.873638   -9.055483 ]
  [-13.849096   -8.904308 ]
  [ -7.19073    -7.6384206]
  [-13.770063   -9.988211 ]
  [-13.773222   -9.817042 ]
  [ -6.9592834  -8.657936 ]
  [-13.729446   -9.975467 ]
  [ -6.966568   -8.749914 ]
  [-13.823563   -9.088041 ]
  [ -6.9506865  -9.26683  ]
  [-13.9470825  -8.825289 ]
  [ -6.98453    -8.343703 ]
  [-13.762129  -10.279446 ]
  [-12.757433   -2.1878636]
  [-13.744453   -9.42177  ]
  [-13.773714   -9.160631 ]
  [-13.774054   -9.709359 ]
  [-13.89402    -8.943924 ]
  [-13.811649   -8.8995075]
  [ -7.7700877  -9.5352   ]
  [-13.881565   -9.445759 ]
  [-13.883747   -9.062937 ]
  [-13.775042   -9.387617 ]
  [-13.77359    -9.632586 ]
  [-13.9748955  -9.123056 ]
  [-12.7104225  -3.696925 ]
  [-13.811848   -9.59589  ]
  [-13.94508    -9.288786 ]
  [ -7.8377433  -8.752314 ]
  [-13.927408   -9.112741 ]
  [-13.767504   -9.712698 ]
  [-13.044607   -3.1047862]
  [-13.830793   -9.264542 ]
  [ -7.876302   -9.620134 ]
  [-13.790922   -8.865358 ]
  [-12.137901   -3.9599779]
  [-13.837648   -9.706551 ]
  [ -7.753899   -8.447933 ]
  [-13.751688   -9.227421 ]
  [-13.735924   -9.875321 ]]

 [[-16.67457   -11.64027  ]
  [-14.123546  -10.218732 ]
  [-16.2875    -12.213732 ]
  [-16.971272  -11.875481 ]
  [-18.024164  -11.199613 ]
  [-16.680033  -12.161055 ]
  [-17.588554  -11.075885 ]
  [-16.994087  -11.419434 ]
  [-14.112341  -10.160154 ]
  [-16.58035   -12.86682  ]
  [-16.933193  -11.702453 ]
  [-16.206331  -12.275064 ]
  [-17.436016  -11.239335 ]
  [-16.849422  -11.778654 ]
  [-16.796017  -11.643563 ]
  [-16.37153   -11.882273 ]
  [-17.307629  -11.11632  ]
  [-16.219898  -11.999304 ]
  [-16.967405  -11.750062 ]
  [-16.973839  -11.897814 ]
  [-16.886868  -11.604637 ]
  [-16.954315  -11.551199 ]
  [-17.001328  -11.416372 ]
  [-16.746716  -11.693163 ]
  [-16.549782  -12.014743 ]
  [-16.409233  -11.756296 ]
  [-16.79397   -11.350019 ]
  [-16.840572  -11.433195 ]
  [-15.20957    -6.800026 ]
  [-18.158035  -11.0347805]
  [-16.646885  -11.737722 ]
  [-17.572289  -11.347448 ]
  [-17.030014  -11.385087 ]
  [-16.727257  -11.679716 ]
  [-13.120951  -11.422442 ]
  [-17.026669  -11.594387 ]
  [-17.15352   -11.357325 ]
  [-17.004578  -11.549461 ]
  [-16.52594   -12.04922  ]
  [-16.9608    -11.614375 ]
  [-16.9515    -11.498463 ]
  [-17.21484   -11.505328 ]
  [-17.733862  -11.17651  ]
  [-16.301533  -12.197724 ]
  [-16.717506  -12.077838 ]
  [-17.854368  -11.059692 ]
  [-16.71776   -11.638136 ]
  [-17.361128  -11.459698 ]
  [-16.794456  -11.690793 ]
  [-17.554361  -11.3111725]
  [-16.27837   -12.139122 ]
  [-17.35233   -11.214579 ]
  [-16.32972   -12.03111  ]
  [-17.156406  -11.414254 ]]

 [[-16.792019  -11.007015 ]
  [-16.481098  -11.547657 ]
  [-11.994644  -10.589147 ]
  [-16.865253  -10.9199095]
  [-17.243956  -10.889793 ]
  [-17.640882  -10.601    ]
  [-16.62625   -10.970618 ]
  [-16.755571  -10.896178 ]
  [-17.158064  -10.740628 ]
  [-12.397527  -10.387011 ]
  [-16.382708  -11.576303 ]
  [-18.199368  -10.515117 ]
  [-17.537294  -10.610793 ]
  [-16.904404  -11.044019 ]
  [-13.506924   -9.359869 ]
  [-16.498766  -11.45715  ]
  [-16.90024   -10.935706 ]
  [-13.163433   -9.308411 ]
  [-16.704271  -11.098883 ]
  [-16.36011   -11.212417 ]
  [-16.841963  -11.100229 ]
  [-16.490768  -11.388148 ]
  [-16.965244  -11.007814 ]
  [-17.767578  -10.597913 ]
  [-16.479654  -11.192513 ]
  [-16.406883  -11.54193  ]
  [-17.319828  -10.716771 ]
  [-17.499428  -10.659454 ]
  [-17.31724   -10.700202 ]
  [-15.666648   -5.1578712]
  [-17.638908  -10.599171 ]
  [-16.904991  -11.088856 ]
  [-16.507584  -11.123131 ]
  [-16.84771   -10.950645 ]
  [-16.841902  -10.9629   ]
  [-15.024668   -9.735888 ]
  [-16.494085  -11.646187 ]
  [-17.259762  -10.761082 ]
  [-16.687344  -11.212912 ]
  [-17.336946  -10.658285 ]
  [-15.877161   -5.823717 ]
  [-16.384945  -11.708104 ]
  [-16.589096  -11.471405 ]
  [-14.029927  -10.237043 ]
  [-16.692734  -11.337688 ]
  [-17.610596  -10.566    ]
  [-16.338099  -11.373696 ]
  [-16.962776  -10.949665 ]
  [-16.916458  -10.956404 ]
  [-16.641537  -11.136713 ]
  [-17.34199   -10.617958 ]
  [-16.595797  -11.566006 ]
  [-16.82079   -11.081501 ]
  [-17.363733  -10.5981655]]

 [[-17.50357   -10.30115  ]
  [-16.690214  -10.206357 ]
  [-17.310137  -11.214634 ]
  [-13.872168  -10.775255 ]
  [-17.253498  -10.97988  ]
  [-16.985111  -10.357454 ]
  [-17.29331   -10.150832 ]
  [-17.88842   -10.489672 ]
  [-17.400785  -10.676603 ]
  [-17.447803  -10.37093  ]
  [-14.611128   -9.99413  ]
  [-17.389015  -11.322469 ]
  [-16.963264  -11.333347 ]
  [-16.56819   -11.689261 ]
  [-16.950356  -10.832232 ]
  [-17.355112  -10.292009 ]
  [-16.74749   -11.298119 ]
  [-16.81719   -10.995923 ]
  [-16.909058  -11.899872 ]
  [-17.421816  -10.292442 ]
  [-17.242659  -10.235925 ]
  [-16.371265  -10.430547 ]
  [-17.629803  -10.359164 ]
  [-16.549911  -10.56227  ]
  [-17.096695  -10.71221  ]
  [-16.836237  -11.181492 ]
  [-16.415056  -11.073121 ]
  [-17.568377  -11.12325  ]
  [-17.024788  -11.202068 ]
  [-17.472633  -10.464598 ]
  [-15.295686   -7.9089775]
  [-17.497084  -10.6083   ]
  [-16.596413  -11.324684 ]
  [-17.07693   -11.221375 ]
  [-16.994097  -10.731187 ]
  [-16.327196  -11.730094 ]
  [-14.368738  -10.62159  ]
  [-17.426088  -11.031414 ]
  [-16.455181  -11.046685 ]
  [-16.434633  -11.095948 ]
  [-16.560665  -11.225367 ]
  [-16.834974  -10.8568535]
  [-16.432924  -11.446974 ]
  [-16.861362  -11.148351 ]
  [-16.411985  -11.53474  ]
  [-17.078766  -11.072174 ]
  [-17.474575  -10.731459 ]
  [-17.042305  -10.014369 ]
  [-16.19649   -11.997489 ]
  [-16.884966  -11.267543 ]
  [-16.873474  -11.611839 ]
  [-17.238585  -10.274773 ]
  [-17.268885  -10.119178 ]
  [-16.447824  -11.315796 ]]

 [[-17.690794   -8.507389 ]
  [-17.14287    -8.707941 ]
  [-18.249958   -8.318205 ]
  [-18.046837   -8.314052 ]
  [-13.178404   -8.068182 ]
  [-17.601734   -8.707966 ]
  [-16.853727   -9.197049 ]
  [-16.522987   -9.938841 ]
  [-17.434252   -8.584713 ]
  [-16.645609   -9.461915 ]
  [-17.363668   -8.799983 ]
  [-14.143427   -7.5206146]
  [-16.514093   -9.797796 ]
  [-17.401506   -8.84259  ]
  [-17.27018    -8.816927 ]
  [-13.382162   -7.8010235]
  [-17.209883   -8.488337 ]
  [-16.97052    -9.334656 ]
  [-13.089537   -8.138189 ]
  [-17.334724   -9.034292 ]
  [-13.618003   -7.8308697]
  [-17.712074   -8.564987 ]
  [-14.234596   -7.489211 ]
  [-16.869968   -9.145749 ]
  [-13.782896   -7.603486 ]
  [-17.0512     -9.530999 ]
  [-13.722499   -7.644058 ]
  [-17.044643   -9.009498 ]
  [-17.082474   -8.914069 ]
  [-17.44408    -8.7141905]
  [-18.632034   -8.271876 ]
  [-17.082901   -1.7078586]
  [-16.718683   -9.31091  ]
  [-18.345722   -8.337936 ]
  [-17.411057   -8.76256  ]
  [-17.23382    -9.005816 ]
  [-16.949863   -9.371745 ]
  [-16.101307   -7.729204 ]
  [-16.877369   -9.056676 ]
  [-17.091074   -8.851694 ]
  [-17.702686   -8.485282 ]
  [-16.884912   -1.7095988]
  [-17.085386   -8.713612 ]
  [-16.984348   -8.927875 ]
  [-14.877394   -7.8202696]
  [-17.83292    -8.486892 ]
  [-17.3652     -1.6856925]
  [-16.665787   -9.064528 ]
  [-14.759761   -8.946052 ]
  [-17.123613   -8.974187 ]
  [-16.708576   -1.70242  ]
  [-17.91171    -8.427576 ]
  [-15.153681   -8.095926 ]
  [-17.493263   -8.694605 ]]

 [[-14.842728  -10.3866005]
  [-14.822518  -10.325276 ]
  [-15.832647   -9.866378 ]
  [-15.218851   -9.937879 ]
  [-15.696074   -9.7445345]
  [-12.184006   -9.263306 ]
  [-14.847923  -10.253324 ]
  [-14.857471  -10.096084 ]
  [-15.04368   -10.357154 ]
  [-14.694527  -10.300762 ]
  [-14.624168  -10.639065 ]
  [-15.7713585  -9.85413  ]
  [-12.77054    -8.586863 ]
  [-15.206756  -10.042666 ]
  [-15.280905  -10.031241 ]
  [-15.091785  -10.029488 ]
  [-15.085741  -10.070066 ]
  [-15.814989   -9.789894 ]
  [-15.097607  -10.099595 ]
  [-15.54004    -9.836831 ]
  [-14.9294815 -10.213659 ]
  [-15.21698    -9.901357 ]
  [-14.778181  -10.283805 ]
