===================== Inference Activations ======================
--------------------------
Inference example 0
input t
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]

  [[-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]]


 [[[ 0  0]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]]

  [[-9 -9]
   [ 0  0]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]]

  [[-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]

  [[-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]

  [[-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]

  [[-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]]]
output t
[[ -5.1382     -8.805265   -9.270605   -8.736073   -8.794878   -8.997064
   -9.03675    -4.8682747  -8.822299   -9.403569   -8.782877   -8.965374
   -9.331563   -5.084454   -8.853082   -8.715774   -4.150673   -9.355307
   -9.20189    -5.9139395  -9.544917   -5.8039255  -8.770302   -6.185529
   -8.61093    -5.4907045  -9.358101   -1.8233042  -8.983707   -8.879533
   -9.11315    -8.789316   -8.8145485  -6.762003   -8.965144   -8.938517
   -8.985714   -9.15979    -8.93983    -2.2396994  -9.127474   -8.848251
   -6.32215    -8.874313   -9.364559   -2.122896   -9.063219   -6.364286
   -8.719767   -2.3028827  -9.186081   -6.324427   -9.158249   -9.247073 ]
 [ -9.510271   -3.2895293  -9.563033   -9.615354   -9.968351   -9.634785
  -10.123119   -9.278473   -3.3826108  -9.703688   -9.505003   -9.466225
   -9.505857  -10.053488   -9.860358   -9.346031   -9.811085   -9.143135
   -9.720319   -9.732354   -9.194672   -9.401583   -9.766418   -9.543785
   -9.502578   -9.179972   -9.329194   -9.070316   -1.7562702  -9.90506
   -9.360337   -9.848862   -9.1426     -9.709581   -4.6860027  -9.663425
   -9.208742   -9.499648   -9.227305   -9.751408   -9.175365   -9.611449
   -9.984949   -9.616908   -9.478851   -9.927348   -9.184154   -9.4280815
   -9.556202   -9.194939   -9.195051   -9.79224    -9.509226   -9.115826 ]
 [ -8.606341   -8.63919    -1.6468346  -8.765977   -8.613356   -8.498474
   -8.8770485  -8.677432   -8.676432   -1.6827443  -8.681074   -8.61758
   -8.513838   -8.558902   -1.6578358  -8.79044    -8.508085   -1.6753496
   -8.803902   -8.860519   -8.523765   -8.557305   -8.804745   -8.686979
   -8.645102   -8.77145    -8.695372   -8.651501   -8.7242155  -2.5404441
   -8.669372   -8.577963   -8.63145    -8.671021   -8.628439   -4.969131
   -8.6851845  -8.518377   -8.693773   -8.785133   -2.621949   -8.914323
   -8.717183   -5.0968966  -8.614514   -8.6586275  -8.805474   -8.558969
   -8.6457     -8.6239605  -8.681044   -8.554463   -8.688516   -8.754868 ]
 [ -8.987394   -9.0358515  -9.217198   -1.2642556  -9.109131   -9.065336
   -8.951887   -8.994626   -9.133018   -8.99931    -1.2641394  -9.226823
   -9.261882   -9.340922   -9.108336   -9.042467   -9.239563   -9.111784
   -9.2910185  -8.99749    -8.969835   -9.084169   -8.969789   -9.108959
   -9.100333   -9.094471   -9.153231   -9.231923   -9.295107   -9.091785
   -5.653717   -9.124209   -9.247557   -9.257062   -9.167459   -9.301873
   -2.0163689  -9.205029   -9.20276    -9.265871   -9.273508   -9.164566
   -9.262052   -9.252674   -9.251148   -9.232707   -9.107686   -8.981966
   -9.331475   -9.174997   -9.222056   -8.9824915  -8.989038   -9.244347 ]
 [ -8.395574   -8.560061   -8.285748   -8.265404   -2.6244397  -8.52236
   -8.773153   -9.048116   -8.452638   -8.935136   -8.583041   -2.6191423
   -9.043409   -8.61355    -8.581615   -2.668298   -8.407934   -8.788942
   -2.6371112  -8.679325   -2.6685748  -8.443726   -2.6955655  -8.729783
   -2.679438   -8.896775   -2.6594224  -8.6968775  -8.626221   -8.548526
   -8.247716   -1.7340896  -8.8214035  -8.302632   -8.557274   -8.649952
   -8.8631525  -5.5962915  -8.722848   -8.619973   -8.402737   -1.7327878
   -8.53761    -8.644387   -5.083638   -8.389837   -1.7226526  -8.750286
   -5.8404417  -8.634936   -1.7357688  -8.351026   -5.527178   -8.512166 ]
 [ -9.301178   -9.34123    -8.9836235  -9.170224   -9.135103   -1.5903952
   -9.283274   -9.401907   -9.157299   -9.432039   -9.419067   -9.019496
   -1.5887558  -9.23589    -9.132327   -9.216507   -9.236897   -9.011047
   -9.24103    -9.110142   -9.271236   -9.206595   -9.420246   -9.397405
   -9.396114   -8.883191   -9.187109   -9.4545     -9.046572   -9.48045
   -9.201525   -9.244845   -3.079158   -9.219561   -9.351433   -9.523248
   -9.192357   -9.397086   -4.824203   -9.138087   -9.209456   -9.338665
   -9.33454    -9.035904   -9.429311   -9.308188   -9.359406   -9.336239
   -8.904027   -9.341431   -9.445789   -9.735369   -9.219373   -9.083422 ]]

=========================
Layer 0 encoder
z
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

u
[[[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]

 [[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]]

v
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

y_categorical
[[-0.6931472 -0.6931472]]

y_bernoulli
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

rho_categorical
[[-6.7924914e+00 -1.8054259e+00]
 [-8.7977610e+00  4.4991384e-04]
 [-5.9563570e+00 -4.0596409e+00]
 [-4.3101106e+00 -4.5139198e+00]
 [-4.6675653e+00 -2.3156490e+00]
 [-6.0170393e+00 -4.9725108e+00]]

x_categorical
[[-8.77852 -4.85629]]

x_bernoulli
[[-0.01960348 -3.9418454 ]
 [-3.941833   -0.01960325]]

z_prime
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

=========================
Layer 1 encoder
z
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

u
[[[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]

 [[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]]

v
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

y_categorical
[[-0.6931472 -0.6931472]]

y_bernoulli
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

rho_categorical
[[-5.3267779e+00 -4.4308457e-01]
 [-5.7829347e+00  6.1254809e-04]
 [-4.2679024e+00 -3.1318769e+00]
 [-7.1611485e+00 -5.1142011e+00]
 [-3.9913480e+00 -2.6685288e+00]
 [-4.2447219e+00 -2.8725524e+00]]

x_categorical
[[-7.14334  -4.876519]]

x_bernoulli
[[-0.09861483 -2.3654373 ]
 [-2.3654356  -0.09861469]]

z_prime
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

=========================
Layer 2 encoder
z
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

u
[[[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]

 [[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]]

v
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

y_categorical
[[-0.6931472 -0.6931472]]

y_bernoulli
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

rho_categorical
[[-1.7002587e+00 -4.9957266e+00]
 [-6.0143371e+00 -2.0495071e+00]
 [-3.5325966e+00 -5.3644080e+00]
 [-3.7747087e+00  6.4966953e-05]
 [-2.5452888e+00 -4.8926129e+00]
 [-2.6967349e+00 -4.8485727e+00]]

x_categorical
[[-5.8583536 -2.0496562]]

x_bernoulli
[[-0.02193473 -3.8306305 ]
 [-3.8306322  -0.02193475]]

z_prime
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

=========================
Layer 3 encoder
z
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

u
[[[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]

 [[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]]

v
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

y_categorical
[[-0.6931472 -0.6931472]]

y_bernoulli
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

rho_categorical
[[-3.711281  -1.1509945]
 [-7.6990433 -1.3039747]
 [-4.3287473 -1.089057 ]
 [-6.3217382 -1.5189666]
 [-5.458237  -0.9650382]
 [-5.081983  -2.701411 ]]

x_categorical
[[-7.6943283 -2.6795824]]

x_bernoulli
[[-0.0066174  -5.0213737 ]
 [-5.0213633  -0.00661731]]

z_prime
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

=========================
Layer 4 encoder
z
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

u
[[[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]

 [[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]]

v
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

y_categorical
[[-0.6931472 -0.6931472]]

y_bernoulli
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

rho_categorical
[[-1.2592224e+00 -3.7310665e+00]
 [ 6.9597934e-04 -3.8656733e+00]
 [-2.6637909e+00 -1.9149904e+00]
 [-2.6953638e+00 -1.9768797e+00]
 [-2.3421357e+00 -1.3287580e+00]
 [-2.2014461e+00 -1.6957940e+00]]

x_categorical
[[-1.0258216 -2.3402655]]

x_bernoulli
[[-1.5523767  -0.23793261]
 [-0.2379325  -1.5523765 ]]

z_prime
[[-1.5523767  -0.23793262]
 [-0.2379325  -1.5523765 ]]

=========================
Layer 5 encoder
z
[[-1.5523767  -0.23793262]
 [-0.2379325  -1.5523765 ]]

u
[[[-1.5523767  -1.5523767 ]
  [-0.23793262 -0.23793262]]

 [[-0.2379325  -0.2379325 ]
  [-1.5523765  -1.5523765 ]]]

v
[[-0.2379325 -0.2379325]
 [-1.5523765 -1.5523765]]

y_categorical
[[-1.5513611  -0.23807447]]

y_bernoulli
[[-0.23817778 -1.5514644 ]
 [-1.5514643  -0.23817775]]

rho_categorical
[[-1.8205737  -0.77282214]
 [-3.840833   -0.2509872 ]
 [-1.6279322  -0.6720194 ]
 [-2.5078287  -0.29180512]
 [-2.0319133  -0.5853771 ]
 [-2.0435026  -0.12027994]]

x_categorical
[[-3.2062721  -0.30317557]]

x_bernoulli
[[-0.05340152 -2.9564984 ]
 [-2.9564981  -0.0534015 ]]

z_prime
[[-0.01464415 -4.2310276 ]
 [-4.231027   -0.01464415]]

====================
Layer 5 decoder
x_bernoulli
[[-3.9594322e-03 -5.5336299e+00]
 [-5.5336294e+00 -3.9594322e-03]]

y_bernoulli
[[-8.0886483e-04 -7.1202888e+00]
 [-7.1202884e+00 -8.0886483e-04]]

x_categorical
[[-5.5336294e+00 -3.9594364e-03]]

y_categorical
[[-7.1202884e+00 -8.0886541e-04]]

v
[[-12.071989   -0.1300523]
 [ -7.1273847  -2.110792 ]]

rho_categorical
[[ -5.545908    -1.4586918 ]
 [-12.500813    -6.2380376 ]
 [-11.368463    -4.2619815 ]
 [-12.426264    -6.5440836 ]
 [-11.606686    -0.35745123]
 [-10.828377    -3.066915  ]]

t_categorical
[[[ -7.8199224  -8.701858 ]
  [-14.730534   -9.11489  ]
  [-14.626542   -9.984325 ]
  [-14.660434   -9.284746 ]
  [-14.740794   -9.17206  ]
  [-14.58465    -9.711516 ]
  [-14.589215   -9.695801 ]
  [ -7.850255   -8.496679 ]
  [-14.637494   -9.16388  ]
  [-14.550856  -10.16977  ]
  [-14.724386   -9.088909 ]
  [-14.622476   -9.740186 ]
  [-14.585819   -9.882657 ]
  [ -7.819045   -8.316041 ]
  [-14.648643   -9.2593775]
  [-14.643386   -9.109232 ]
  [ -7.9820294  -7.8590536]
  [-14.614337  -10.170272 ]
  [-14.594605  -10.011536 ]
  [ -7.766416   -8.876216 ]
  [-14.589764  -10.096606 ]
  [ -7.772987   -8.966372 ]
  [-14.604201   -9.292226 ]
  [ -7.7595673  -9.485499 ]
  [-14.707833   -9.031406 ]
  [ -7.7904725  -8.562584 ]
  [-14.658555  -10.461325 ]
  [-13.9929285  -2.1238446]
  [-14.53369    -9.62167  ]
  [-14.56011    -9.357667 ]
  [-14.578053   -9.897465 ]
  [-14.670115   -9.149601 ]
  [-14.602352   -9.094016 ]
  [ -8.661704   -9.757579 ]
  [-14.65336    -9.646966 ]
  [-14.659022   -9.250205 ]
  [-14.561712   -9.589484 ]
  [-14.573088   -9.821181 ]
  [-14.736863   -9.307229 ]
  [-13.946422   -3.4692476]
  [-14.604475   -9.78536  ]
  [-14.706556   -9.493309 ]
  [ -8.752804   -8.97515  ]
  [-14.689754   -9.31335  ]
  [-14.574963   -9.900093 ]
  [-14.261363   -2.92306  ]
  [-14.612595   -9.452366 ]
  [ -8.809683   -9.84238  ]
  [-14.57773    -9.0687685]
  [-13.387416   -3.7607071]
  [-14.661071   -9.887838 ]
  [ -8.609596   -8.670994 ]
  [-14.538851   -9.412897 ]
  [-14.554904  -10.063337 ]]

 [[-17.116337  -11.956192 ]
  [-14.582978  -10.573755 ]
  [-16.736053  -12.5184   ]
  [-17.492416  -12.176479 ]
  [-18.57603   -11.483397 ]
  [-17.160603  -12.465572 ]
  [-18.13081   -11.191109 ]
  [-17.440897  -11.751425 ]
  [-14.571742  -10.515301 ]
  [-17.101248  -13.1374855]
  [-17.40047   -12.028633 ]
  [-16.656528  -12.586426 ]
  [-17.891264  -11.539295 ]
  [-17.375244  -11.65233  ]
  [-17.244389  -11.903492 ]
  [-16.817772  -12.201738 ]
  [-17.780107  -10.964544 ]
  [-16.676878  -12.32692  ]
  [-17.507896  -11.967386 ]
  [-17.50154   -12.162163 ]
  [-17.34553   -11.93836  ]
  [-17.405891  -11.878248 ]
  [-17.4522    -11.719589 ]
  [-17.193935  -12.008879 ]
  [-17.000597  -12.314144 ]
  [-16.86102   -12.087359 ]
  [-17.231499  -11.670965 ]
  [-17.298616  -11.7719345]
  [-16.181385   -6.4795604]
  [-18.645964  -11.343014 ]
  [-17.101818  -12.066765 ]
  [-18.186304  -11.549307 ]
  [-17.482592  -11.722723 ]
  [-17.182735  -11.9494915]
  [-13.646374  -11.77368  ]
  [-17.508154  -11.900732 ]
  [-17.599472  -11.689665 ]
  [-17.46262   -11.872997 ]
  [-16.99487   -12.373247 ]
  [-17.451284  -11.906307 ]
  [-17.408854  -11.834978 ]
  [-17.673439  -11.828934 ]
  [-18.198221  -11.232882 ]
  [-16.749287  -12.49936  ]
  [-17.208702  -12.393824 ]
  [-18.357826  -11.27149  ]
  [-17.183891  -11.973867 ]
  [-17.826921  -11.783731 ]
  [-17.243542  -11.995531 ]
  [-18.010971  -11.646446 ]
  [-16.735254  -12.45923  ]
  [-17.812006  -11.467554 ]
  [-16.778503  -12.341604 ]
  [-17.604992  -11.748482 ]]

 [[-17.288456  -11.082764 ]
  [-17.011364  -11.619811 ]
  [-12.346251  -10.674119 ]
  [-17.408169  -10.994305 ]
  [-17.763926  -10.96628  ]
  [-18.11363   -10.678587 ]
  [-17.093811  -11.043241 ]
  [-17.217615  -10.9711485]
  [-17.653624  -10.8164015]
  [-12.754124  -10.472442 ]
  [-16.882662  -11.645613 ]
  [-18.710468  -10.591799 ]
  [-18.004446  -10.689517 ]
  [-17.40924   -11.119664 ]
  [-13.903245   -9.446611 ]
  [-17.018646  -11.529136 ]
  [-17.38909   -11.012554 ]
  [-13.561291   -9.395176 ]
  [-17.216654  -11.170898 ]
  [-16.859577  -11.281399 ]
  [-17.333458  -11.175934 ]
  [-16.990396  -11.461396 ]
  [-17.530567  -11.082086 ]
  [-18.305037  -10.675665 ]
  [-16.965187  -11.26556  ]
  [-16.884468  -11.608944 ]
  [-17.833424  -10.792468 ]
  [-17.963501  -10.735969 ]
  [-17.824253  -10.777995 ]
  [-16.542664   -4.734068 ]
  [-18.127836  -10.675274 ]
  [-17.41998   -11.165102 ]
  [-16.980257  -11.19694  ]
  [-17.351507  -11.026119 ]
  [-17.349579  -11.037984 ]
  [-15.55785    -9.822344 ]
  [-17.020828  -11.716452 ]
  [-17.758558  -10.838668 ]
  [-17.19893   -11.2855425]
  [-17.807594  -10.733334 ]
  [-16.761372   -5.4555845]
  [-16.907166  -11.776747 ]
  [-17.134087  -11.544138 ]
  [-14.560671  -10.322806 ]
  [-17.204353  -11.4098625]
  [-18.07807   -10.642885 ]
  [-16.845325  -11.444433 ]
  [-17.473558  -11.025856 ]
  [-17.382296  -11.031696 ]
  [-17.117432  -11.210412 ]
  [-17.764534  -10.692138 ]
  [-17.118958  -11.6390295]
  [-17.344868  -11.157377 ]
  [-17.856718  -10.675123 ]]

 [[-17.59517   -10.285297 ]
  [-16.65163   -10.495536 ]
  [-17.38753   -11.3181   ]
  [-13.967054  -11.282316 ]
  [-17.438103  -10.784658 ]
  [-16.965458  -10.520313 ]
  [-17.403929  -10.145489 ]
  [-18.120285  -10.353583 ]
  [-17.525227  -10.819187 ]
  [-17.442703  -10.294064 ]
  [-14.706044  -10.503168 ]
  [-17.69709   -11.528579 ]
  [-16.98781   -11.354172 ]
  [-16.636486  -11.843799 ]
  [-16.927784  -10.674744 ]
  [-17.35049   -10.401386 ]
  [-16.783283  -11.75387  ]
  [-17.064892  -11.5161   ]
  [-17.09359   -11.84115  ]
  [-17.598013  -10.267693 ]
  [-17.216022  -10.173346 ]
  [-16.459671  -10.938147 ]
  [-17.78668   -10.324327 ]
  [-16.535522  -10.458023 ]
  [-17.137094  -10.559719 ]
  [-17.012865  -11.6860485]
  [-16.597216  -11.5950165]
  [-17.725357  -11.385306 ]
  [-17.062082  -11.429588 ]
  [-17.512379  -10.730452 ]
  [-15.944548   -7.7717514]
  [-17.648264  -10.711359 ]
  [-16.613422  -11.771299 ]
  [-17.075146  -11.401351 ]
  [-17.03819   -10.894087 ]
  [-16.268057  -11.558208 ]
  [-14.535501  -11.130167 ]
  [-17.409367  -11.356975 ]
  [-16.47937   -10.957205 ]
  [-16.435299  -10.975573 ]
  [-16.589417  -11.645116 ]
  [-16.872887  -10.789349 ]
  [-16.4844    -11.894594 ]
  [-16.855253  -11.064316 ]
  [-16.583847  -12.028089 ]
  [-17.057066  -11.511988 ]
  [-17.598434  -10.681455 ]
  [-17.038713  -10.078598 ]
  [-16.28      -12.441721 ]
  [-16.979473  -11.076444 ]
  [-16.944338  -11.48516  ]
  [-17.455122  -10.201532 ]
  [-17.287489  -10.137785 ]
  [-16.469593  -11.182192 ]]

 [[-17.934107   -8.889343 ]
  [-17.34037    -9.082905 ]
  [-18.483055   -8.699801 ]
  [-18.23481    -8.697894 ]
  [-13.519652   -8.46178  ]
  [-17.888584   -9.08466  ]
  [-17.070028   -9.553053 ]
  [-16.742771  -10.173598 ]
  [-17.633106   -8.960896 ]
  [-16.850262   -9.783299 ]
  [-17.60617    -9.171339 ]
  [-14.484721   -7.914773 ]
  [-16.758234  -10.116904 ]
  [-17.668737   -9.207291 ]
  [-17.523167   -9.192716 ]
  [-13.720045   -8.195724 ]
  [-17.361515   -8.870148 ]
  [-17.206093   -9.650835 ]
  [-13.428083   -8.53305  ]
  [-17.635761   -9.385689 ]
  [-13.959293   -8.226767 ]
  [-17.962093   -8.943294 ]
  [-14.575836   -7.8859944]
  [-17.079329   -9.505853 ]
  [-14.1259165  -7.999613 ]
  [-17.322474   -9.845469 ]
  [-14.06549    -8.039585 ]
  [-17.281574   -9.377608 ]
  [-17.289951   -9.280993 ]
  [-17.684635   -9.082768 ]
  [-18.9148     -8.657476 ]
  [-17.824314   -1.7598528]
  [-16.93888    -9.665951 ]
  [-18.619757   -8.721223 ]
  [-17.651978   -9.134612 ]
  [-17.49017    -9.372465 ]
  [-17.192747   -9.714991 ]
  [-16.545979   -8.127579 ]
  [-17.069983   -9.414051 ]
  [-17.31432    -9.224234 ]
  [-17.923683   -8.865906 ]
  [-17.563183   -1.7623011]
  [-17.29579    -9.091112 ]
  [-17.190699   -9.296763 ]
  [-15.330735   -8.218636 ]
  [-18.074083   -8.865889 ]
  [-17.82954    -1.7418185]
  [-16.842228   -9.425496 ]
  [-15.194407   -9.344048 ]
  [-17.348091   -9.338746 ]
  [-17.239075   -1.7521737]
  [-18.148243   -8.805324 ]
  [-15.604974   -8.494241 ]
  [-17.737848   -9.066162 ]]

 [[-15.366725  -10.593311 ]
  [-15.231286  -10.500599 ]
  [-16.130802  -10.095392 ]
  [-15.318563  -10.132488 ]
  [-15.605625   -9.954378 ]
  [-12.326103   -9.504708 ]
  [-15.295599  -10.46261  ]
  [-15.132416  -10.262699 ]
  [-15.576803  -10.576654 ]
  [-14.987022  -10.458197 ]
  [-15.004291  -10.808028 ]
  [-15.9087515 -10.069923 ]
  [-12.909215   -8.829472 ]
  [-15.465125  -10.246151 ]
  [-15.611456  -10.240107 ]
  [-15.349445  -10.2202635]
  [-15.327799  -10.258177 ]
  [-15.986929  -10.013769 ]
  [-15.457186  -10.30739  ]
  [-15.702944  -10.055334 ]
