===================== Inference Activations ======================
--------------------------
Inference example 0
input t
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]

  [[-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]]


 [[[ 0  0]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]]

  [[-9 -9]
   [ 0  0]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]]

  [[-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]

  [[-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]

  [[-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]

  [[-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]]]
output t
[[-4.74151   -8.367368  -8.583462  -8.121136  -8.315248  -8.269554
  -8.366025  -4.5411854 -8.316915  -8.672731  -8.3514    -8.25724
  -8.730818  -4.684892  -8.306659  -8.192538  -3.9494226 -8.63079
  -8.467602  -5.257959  -9.013541  -5.223973  -8.135329  -5.421386
  -8.058141  -4.98897   -8.564894  -1.949594  -8.269037  -8.267593
  -8.3884945 -8.279924  -8.376047  -6.141204  -8.272653  -8.516197
  -8.294499  -8.481522  -8.516448  -2.2583063 -8.45549   -8.19054
  -5.8200746 -8.33291   -8.731655  -2.187736  -8.557025  -5.817741
  -8.172786  -2.2885942 -8.542889  -5.7997117 -8.688631  -8.4987   ]
 [-9.015405  -3.2375793 -9.062525  -9.155583  -9.395706  -9.1669655
  -9.511915  -8.853613  -3.3156428 -9.234016  -9.030104  -9.01781
  -9.009966  -9.571723  -9.240306  -8.913698  -9.339481  -8.797214
  -9.269314  -9.2873    -8.827043  -8.949379  -9.126499  -9.047525
  -9.075402  -8.812387  -8.832166  -8.708696  -2.4749317 -9.225639
  -8.94299   -9.395198  -8.753787  -9.155661  -4.4722247 -9.140814
  -8.803772  -9.010101  -8.863199  -9.199843  -8.806496  -9.089581
  -9.418319  -9.08642   -9.027089  -9.3314295 -8.794165  -8.98645
  -9.070394  -8.792088  -8.845127  -9.187227  -8.999901  -8.769774 ]
 [-8.35961   -8.362463  -1.6768522 -8.655066  -8.239071  -8.207647
  -8.800414  -8.487522  -8.503428  -1.7129104 -8.420027  -8.323903
  -8.285635  -8.220603  -1.6900067 -8.592909  -8.208408  -1.70634
  -8.648271  -8.802308  -8.163474  -8.261776  -8.624071  -8.502499
  -8.408994  -8.511435  -8.490082  -8.402325  -8.617362  -2.9680896
  -8.450411  -8.2486    -8.40082   -8.478216  -8.403962  -4.1500406
  -8.392448  -8.235123  -8.437294  -8.665315  -3.0227346 -8.763599
  -8.468118  -4.2199655 -8.261414  -8.501078  -8.680104  -8.270965
  -8.349556  -8.35238   -8.471194  -8.189038  -8.471004  -8.727247 ]
 [-8.495668  -8.760129  -8.66136   -1.2985362 -8.570175  -8.790291
  -8.483539  -8.443584  -8.61233   -8.663519  -1.2982519 -8.496067
  -8.788459  -8.960611  -8.770931  -8.753941  -8.951681  -8.953427
  -8.678673  -8.528394  -8.710162  -8.809898  -8.448386  -8.871618
  -8.694947  -8.885761  -8.936878  -8.591225  -8.856655  -8.690527
  -5.1860147 -8.580738  -8.927653  -8.85959   -8.813251  -8.986385
  -2.0084352 -8.814184  -8.920347  -9.048715  -8.992436  -8.8156595
  -9.018422  -8.901212  -9.128677  -8.954806  -8.571959  -8.6728735
  -9.113874  -8.675198  -8.679863  -8.494845  -8.674196  -8.937677 ]
 [-7.610883  -7.8536754 -7.485269  -7.470125  -2.685195  -7.7475085
  -8.155581  -8.689791  -7.709365  -8.424869  -7.8516564 -2.6746087
  -8.593976  -7.901623  -7.8513412 -2.7696111 -7.6608815 -8.187835
  -2.709973  -7.9835453 -2.7708566 -7.6627226 -2.824314  -8.0754595
  -2.7925086 -8.297346  -2.753139  -8.016323  -7.93043   -7.8273726
  -7.407658  -1.5626051 -8.209868  -7.4776    -7.8159075 -7.9280014
  -8.26039   -4.7520533 -8.090013  -7.914784  -7.625453  -1.5564623
  -7.822381  -7.959664  -4.473072  -7.601302  -1.5446689 -8.138308
  -4.90707   -7.9387474 -1.5828233 -7.5639896 -4.744505  -7.7673674]
 [-9.335946  -9.242645  -9.076625  -8.992636  -9.014281  -2.1350617
  -9.236204  -9.2015295 -9.181508  -9.18166   -9.22215   -8.997157
  -2.1343997 -9.1954775 -9.083916  -9.098171  -9.123589  -9.02336
  -9.214598  -9.081757  -9.094859  -9.036728  -9.203398  -9.27246
  -9.269375  -8.879987  -8.969326  -9.268267  -9.041117  -9.3705015
  -8.977459  -9.247209  -4.3820343 -9.009201  -9.365121  -9.280968
  -9.061277  -9.29453   -3.70066   -9.078863  -9.173424  -9.334369
  -9.161628  -9.01729   -9.260374  -9.076106  -9.374636  -9.188164
  -8.900072  -9.372094  -9.279402  -9.620746  -9.052989  -8.973562 ]]

=========================
Layer 0 encoder
z
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

u
[[[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]

 [[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]]

v
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

y_categorical
[[-0.6931472 -0.6931472]]

y_bernoulli
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

rho_categorical
[[-5.9014888e+00 -1.2157105e+00]
 [-8.1140127e+00  8.3947700e-04]
 [-5.1850901e+00 -3.4669046e+00]
 [-3.6842570e+00 -3.9369175e+00]
 [-4.0387273e+00 -1.6915075e+00]
 [-5.3727455e+00 -3.7898512e+00]]

x_categorical
[[-8.023298  -3.6361935]]

x_bernoulli
[[-0.01235999 -4.399475  ]
 [-4.3994646  -0.01235986]]

z_prime
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

=========================
Layer 1 encoder
z
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

u
[[[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]

 [[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]]

v
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

y_categorical
[[-0.6931472 -0.6931472]]

y_bernoulli
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

rho_categorical
[[-4.2566476e+00 -1.7150530e-01]
 [-4.6848221e+00  8.8878698e-04]
 [-3.6785824e+00 -2.7921684e+00]
 [-6.1934633e+00 -4.7100439e+00]
 [-3.3694794e+00 -2.5550947e+00]
 [-3.6478992e+00 -2.5507004e+00]]

x_categorical
[[-6.137284 -4.23891 ]]

x_bernoulli
[[-0.1395985  -2.0379732 ]
 [-2.037972   -0.13959837]]

z_prime
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

=========================
Layer 2 encoder
z
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

u
[[[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]

 [[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]]

v
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

y_categorical
[[-0.6931472 -0.6931472]]

y_bernoulli
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

rho_categorical
[[-1.20012152e+00 -4.40631485e+00]
 [-4.62074947e+00 -8.12441409e-01]
 [-3.19875216e+00 -4.75273180e+00]
 [-3.42864275e+00  1.14553564e-04]
 [-2.28103065e+00 -4.28851175e+00]
 [-2.32916856e+00 -4.30132914e+00]]

x_categorical
[[-4.4225807  -0.82116735]]

x_bernoulli
[[-0.02691953 -3.6283345 ]
 [-3.6283329  -0.02691948]]

z_prime
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

=========================
Layer 3 encoder
z
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

u
[[[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]

 [[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]]

v
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

y_categorical
[[-0.6931472 -0.6931472]]

y_bernoulli
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

rho_categorical
[[-3.1763012  -0.93181753]
 [-6.7357936  -0.8363643 ]
 [-3.7317078  -0.77314657]
 [-5.715955   -1.0369772 ]
 [-4.8404484  -0.9093144 ]
 [-4.499846   -1.615749  ]]

x_categorical
[[-6.723765  -1.5920477]]

x_bernoulli
[[-0.00588902 -5.1376023 ]
 [-5.137606   -0.00588906]]

z_prime
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

=========================
Layer 4 encoder
z
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

u
[[[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]

 [[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]]

v
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

y_categorical
[[-0.6931472 -0.6931472]]

y_bernoulli
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

rho_categorical
[[-1.3015792 -2.9356165]
 [-0.6207461 -2.5147848]
 [-2.7519004 -1.3960909]
 [-2.602068  -1.4107578]
 [-2.2760189 -0.8164413]
 [-2.0273302 -1.1065962]]

x_categorical
[[-1.158019  -1.5756028]]

x_bernoulli
[[-0.9235795  -0.50599575]
 [-0.50599575 -0.9235796 ]]

z_prime
[[-0.92357945 -0.50599575]
 [-0.50599575 -0.9235796 ]]

=========================
Layer 5 encoder
z
[[-0.92357945 -0.50599575]
 [-0.50599575 -0.9235796 ]]

u
[[[-0.92357945 -0.92357945]
  [-0.50599575 -0.50599575]]

 [[-0.50599575 -0.50599575]
  [-0.9235796  -0.9235796 ]]]

v
[[-0.50599575 -0.50599575]
 [-0.9235796  -0.9235796 ]]

y_categorical
[[-0.92280936 -0.5062057 ]]

y_bernoulli
[[-0.5063851 -0.9229888]
 [-0.9229888 -0.5063851]]

rho_categorical
[[-1.8183340e+00 -5.2611452e-01]
 [-3.8331249e+00 -2.3851823e-03]
 [-1.6697669e+00 -5.8486027e-01]
 [-2.5536101e+00 -2.2985978e-01]
 [-2.0070286e+00 -3.2666561e-01]
 [-2.0770047e+00 -6.6542067e-02]]

x_categorical
[[-3.1781528  -0.13759327]]

x_bernoulli
[[-0.04670051 -3.0872593 ]
 [-3.08726    -0.04670052]]

z_prime
[[-0.0310325 -3.488195 ]
 [-3.4881957 -0.0310325]]

====================
Layer 5 decoder
x_bernoulli
[[-0.020567  -3.8943334]
 [-3.8943338 -0.020567 ]]

y_bernoulli
[[-1.5057921e-03 -6.4992270e+00]
 [-6.4992285e+00 -1.5057921e-03]]

x_categorical
[[-3.8943338  -0.02056701]]

y_categorical
[[-6.4992285e+00 -1.5057904e-03]]

v
[[-10.459421    -0.16565016]
 [ -6.5184717   -1.8894643 ]]

rho_categorical
[[ -3.8984334  -2.0272048]
 [-11.400696   -6.399863 ]
 [-10.48732    -5.4768777]
 [-11.915406   -6.3071194]
 [-10.842037   -0.1895728]
 [-10.927298   -4.3458886]]

t_categorical
[[[ -6.2131453  -8.354194 ]
  [-13.194801   -8.802479 ]
  [-12.572877   -9.702888 ]
  [-13.032495   -8.971722 ]
  [-13.165299   -8.862397 ]
  [-12.698829   -9.402967 ]
  [-12.694167   -9.414442 ]
  [ -6.2491646  -8.152878 ]
  [-13.060092   -8.846584 ]
  [-12.49315    -9.893073 ]
  [-13.2153     -8.784755 ]
  [-12.694446   -9.450158 ]
  [-12.574719   -9.6284485]
  [ -6.2141027  -7.9634447]
  [-13.022165   -8.944683 ]
  [-13.081352   -8.792591 ]
  [ -6.403014   -7.504298 ]
  [-12.510708   -9.9025755]
  [-12.563022   -9.718113 ]
  [ -6.1513653  -8.527743 ]
  [-12.464972   -9.949162 ]
  [ -6.159793   -8.622696 ]
  [-12.98723    -8.976965 ]
  [ -6.1401687  -9.136431 ]
  [-13.245691   -8.711592 ]
  [ -6.178198   -8.212899 ]
  [-12.458343  -10.193862 ]
  [-11.287542   -2.5784888]
  [-12.722397   -9.315724 ]
  [-12.893458   -9.057796 ]
  [-12.6018095  -9.615831 ]
  [-13.111027   -8.830563 ]
  [-13.056231   -8.799979 ]
  [ -6.867383   -9.396799 ]
  [-12.761728   -9.338503 ]
  [-12.965343   -8.971783 ]
  [-12.750811   -9.279546 ]
  [-12.622909   -9.539603 ]
  [-12.945025   -9.035886 ]
  [-11.239976   -4.3395586]
  [-12.651752   -9.501836 ]
  [-12.890402   -9.17764  ]
  [ -6.9077473  -8.613605 ]
  [-13.001729   -9.006056 ]
  [-12.575991   -9.621579 ]
  [-11.5911045  -3.6682193]
  [-12.806376   -9.173079 ]
  [ -6.9158707  -9.482543 ]
  [-13.04051    -8.754982 ]
  [-10.652911   -4.5420313]
  [-12.610616   -9.621967 ]
  [ -6.8963947  -8.307883 ]
  [-12.773914   -9.137459 ]
  [-12.532829   -9.782544 ]]

 [[-16.16024   -11.043911 ]
  [-13.634019   -9.640397 ]
  [-15.731155  -11.624631 ]
  [-16.121206  -11.299646 ]
  [-17.109133  -10.632692 ]
  [-15.923903  -11.580568 ]
  [-16.665257  -10.545633 ]
  [-16.518053  -10.809597 ]
  [-13.623784   -9.580317 ]
  [-15.733891  -12.320471 ]
  [-16.25418   -11.100231 ]
  [-15.681489  -11.685175 ]
  [-16.741905  -10.651356 ]
  [-15.949436  -11.339464 ]
  [-16.107399  -11.067738 ]
  [-15.8562155 -11.280458 ]
  [-16.4911    -10.644232 ]
  [-15.724087  -11.393092 ]
  [-16.07635   -11.220654 ]
  [-16.102438  -11.349367 ]
  [-16.330105  -10.997406 ]
  [-16.377085  -10.947233 ]
  [-16.326603  -10.8115635]
  [-16.161015  -11.09757  ]
  [-15.92024   -11.437054 ]
  [-15.929646  -11.147682 ]
  [-16.344995  -10.740456 ]
  [-16.370546  -10.81443  ]
  [-14.053532   -7.303365 ]
  [-17.342302  -10.428097 ]
  [-16.110556  -11.133667 ]
  [-16.605038  -10.8318405]
  [-16.576582  -10.770082 ]
  [-16.016502  -11.097893 ]
  [-12.587083  -10.805401 ]
  [-16.245281  -11.001341 ]
  [-16.65004   -10.746085 ]
  [-16.354504  -10.945488 ]
  [-15.906019  -11.452288 ]
  [-16.1456    -11.024479 ]
  [-16.449959  -10.886848 ]
  [-16.548525  -10.905131 ]
  [-16.942806  -10.655173 ]
  [-15.739948  -11.608951 ]
  [-15.955434  -11.484847 ]
  [-16.993965  -10.507321 ]
  [-16.169945  -11.022718 ]
  [-16.667557  -10.863112 ]
  [-16.154558  -11.103454 ]
  [-16.974915  -10.699486 ]
  [-15.736448  -11.542299 ]
  [-16.59903   -10.63879  ]
  [-15.776296  -11.430571 ]
  [-16.65422   -10.806208 ]]

 [[-16.206083  -11.046468 ]
  [-15.859739  -11.593406 ]
  [-11.595596  -10.625336 ]
  [-16.247362  -10.963414 ]
  [-16.52455   -10.929245 ]
  [-17.03914   -10.636572 ]
  [-16.104416  -11.016066 ]
  [-16.230274  -10.936101 ]
  [-16.56395   -10.780432 ]
  [-11.990525  -10.418964 ]
  [-15.798372  -11.623852 ]
  [-17.501408  -10.5540905]
  [-16.9916    -10.645955 ]
  [-16.253521  -11.083598 ]
  [-13.033265   -9.392675 ]
  [-15.892326  -11.504616 ]
  [-16.313734  -10.972997 ]
  [-12.690483   -9.343432 ]
  [-16.097757  -11.145486 ]
  [-15.8212595 -11.261548 ]
  [-16.200653  -11.13953  ]
  [-15.89889   -11.430235 ]
  [-16.273739  -11.054274 ]
  [-17.112717  -10.637675 ]
  [-15.937695  -11.233925 ]
  [-15.827112  -11.592312 ]
  [-16.683125  -10.757746 ]
  [-16.900215  -10.698326 ]
  [-16.733631  -10.739452 ]
  [-14.597884   -6.224039 ]
  [-17.025673  -10.638795 ]
  [-16.233719  -11.128811 ]
  [-15.976324  -11.163694 ]
  [-16.255201  -10.9911785]
  [-16.232882  -11.002771 ]
  [-14.286041   -9.761965 ]
  [-15.846328  -11.694945 ]
  [-16.631243  -10.797806 ]
  [-16.053185  -11.25714  ]
  [-16.776455  -10.700489 ]
  [-14.772073   -6.7874827]
  [-15.781991  -11.761772 ]
  [-15.930088  -11.517994 ]
  [-13.291854  -10.265327 ]
  [-16.018328  -11.381574 ]
  [-17.066738  -10.6039295]
  [-15.790764  -11.420914 ]
  [-16.322113  -10.988393 ]
  [-16.32302   -10.996532 ]
  [-16.066946  -11.177907 ]
  [-16.82849   -10.657509 ]
  [-15.915963  -11.610639 ]
  [-16.187622  -11.123132 ]
  [-16.814777  -10.63802  ]]

 [[-16.917982  -10.069282 ]
  [-16.476805  -10.044626 ]
  [-16.723015  -10.650898 ]
  [-13.56391   -10.166964 ]
  [-16.572903  -10.720476 ]
  [-16.760946  -10.036871 ]
  [-16.68125   -10.09945  ]
  [-17.185322  -10.199686 ]
  [-16.811327  -10.244385 ]
  [-17.031263  -10.147742 ]
  [-14.294508   -9.380935 ]
  [-16.640926  -10.741333 ]
  [-16.479317  -10.815115 ]
  [-16.134823  -11.315178 ]
  [-16.557232  -10.581538 ]
  [-17.05458    -9.975843 ]
  [-16.44949   -10.69491  ]
  [-16.553839  -10.306661 ]
  [-16.234535  -11.463846 ]
  [-16.761816  -10.201914 ]
  [-16.958866  -10.05968  ]
  [-16.150688  -10.2313175]
  [-16.989693  -10.141069 ]
  [-16.249737  -10.640898 ]
  [-16.56784   -10.531311 ]
  [-16.5805    -10.506312 ]
  [-16.176674  -10.489949 ]
  [-16.909702  -10.518865 ]
  [-16.577827  -10.636377 ]
  [-17.055534  -10.0605545]
  [-14.416677   -8.291638 ]
  [-16.866646  -10.179771 ]
  [-16.374886  -10.690665 ]
  [-16.654436  -10.657999 ]
  [-16.558826  -10.422481 ]
  [-16.055752  -11.459658 ]
  [-13.992557   -9.916264 ]
  [-17.095116  -10.418226 ]
  [-16.085018  -11.213697 ]
  [-16.106447  -11.143679 ]
  [-16.311005  -10.672363 ]
  [-16.372478  -10.712826 ]
  [-16.1594    -10.93362  ]
  [-16.47808   -10.705822 ]
  [-16.157787  -10.873003 ]
  [-16.8634    -10.428543 ]
  [-16.851688  -10.318125 ]
  [-16.66079    -9.893917 ]
  [-15.952463  -11.400567 ]
  [-16.283203  -11.13936  ]
  [-16.295918  -11.204632 ]
  [-16.542156  -10.339396 ]
  [-16.777304  -10.06153  ]
  [-16.059856  -11.457596 ]]

 [[-17.278008   -7.8800406]
  [-16.859238   -8.088469 ]
  [-17.81263    -7.6914673]
  [-17.747252   -7.6846547]
  [-12.777491   -7.426421 ]
  [-17.045166   -8.086333 ]
  [-16.52435    -8.595101 ]
  [-16.249004   -9.396854 ]
  [-17.086704   -7.9642005]
  [-16.369186   -8.880297 ]
  [-16.895481   -8.1835165]
  [-13.740289   -6.8777895]
  [-16.231873   -9.218272 ]
  [-16.873222   -8.2329645]
  [-16.851025   -8.19638  ]
  [-12.991299   -7.1585827]
  [-17.051956   -7.86193  ]
  [-16.527317   -8.756032 ]
  [-12.697839   -7.496241 ]
  [-16.749868   -8.435238 ]
  [-13.216997   -7.187728 ]
  [-17.217154   -7.9415574]
  [-13.832682   -6.8441143]
  [-16.544933   -8.538868 ]
  [-13.375519   -6.959117 ]
  [-16.516022   -8.95127  ]
  [-13.315386   -7.00084  ]
  [-16.667019   -8.395941 ]
  [-16.724945   -8.301702 ]
  [-16.97377    -8.101133 ]
  [-18.129303   -7.640006 ]
  [-16.154106   -1.6061095]
  [-16.421356   -8.707615 ]
  [-17.815239   -7.708894 ]
  [-16.937094   -8.145402 ]
  [-16.740393   -8.393425 ]
  [-16.519844   -8.777146 ]
  [-15.485711   -7.0794735]
  [-16.582716   -8.453528 ]
  [-16.75217    -8.233718 ]
  [-17.310513   -7.8592587]
  [-15.995795   -1.6052376]
  [-16.810987   -8.0916195]
  [-16.67252    -8.3138275]
  [-14.254225   -7.170544 ]
  [-17.353163   -7.8628173]
  [-16.576492   -1.5769296]
  [-16.474897   -8.459367 ]
  [-14.154499   -8.296681 ]
  [-16.713074   -8.364466 ]
  [-15.887905   -1.6115476]
  [-17.457825   -7.8046823]
  [-14.527977   -7.4462647]
  [-17.010525   -8.078486 ]]

 [[-15.409887  -10.28437  ]
  [-15.465012  -10.235288 ]
  [-16.277351   -9.730003 ]
  [-16.091787   -9.823254 ]
  [-16.645168   -9.62425  ]
  [-12.266864   -9.107512 ]
  [-15.576088  -10.136356 ]
  [-15.733222   -9.99761  ]
  [-15.406354  -10.232697 ]
  [-15.537443  -10.20779  ]
  [-15.3542185 -10.553625 ]
  [-16.408756   -9.727228 ]
  [-12.853803   -8.427235 ]
  [-15.909433   -9.925115 ]
  [-15.796595   -9.91872  ]
  [-15.840445   -9.921277 ]
  [-15.803273   -9.962416 ]
  [-16.505419   -9.6613655]
  [-15.738548   -9.982248 ]
  [-16.358463   -9.712099 ]
  [-15.581261  -10.119158 ]
  [-16.129524   -9.78393  ]
