===================== Inference Activations ======================
--------------------------
Inference example 0
input t
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]

  [[-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]]


 [[[ 0  0]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]]

  [[-9 -9]
   [ 0  0]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]]

  [[-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]

  [[-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]

  [[-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]

  [[-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [-9 -9]
   [ 0  0]]]]
output t
[[ -5.2098203  -8.946547   -9.418701   -8.888769   -8.937338   -9.160764
   -9.186762   -4.93225    -8.970146   -9.553379   -8.923119   -9.116838
   -9.464483   -5.158331   -9.00394    -8.859964   -4.197009   -9.502696
   -9.353123   -6.0217967  -9.631594   -5.8996105  -8.929648   -6.30304
   -8.765341   -5.576317   -9.504489   -1.8386167  -9.149023   -9.035332
   -9.265938   -8.937905   -8.952158   -6.903557   -9.124464   -9.068209
   -9.148525   -9.308612   -9.062849   -2.2178123  -9.27796    -9.002286
   -6.4595017  -9.021861   -9.513947   -2.1085696  -9.198918   -6.5164957
   -8.876429   -2.2809954  -9.319306   -6.4369802  -9.300085   -9.402202 ]
 [ -9.596198   -3.3194778  -9.649945   -9.641322  -10.001633   -9.679374
  -10.097664   -9.348756   -3.4136698  -9.73445    -9.560217   -9.538828
   -9.5708065 -10.0230255  -9.953342   -9.416924   -9.783231   -9.194984
   -9.733064   -9.749344   -9.23772    -9.46525    -9.883874   -9.621117
   -9.556398   -9.236608   -9.427288   -9.128008   -1.7083579 -10.007142
   -9.418529   -9.825087   -9.206707   -9.7890005  -4.7288356  -9.723709
   -9.271488   -9.566722   -9.263951   -9.815581   -9.226252   -9.6826105
   -9.95839    -9.713566   -9.517223   -9.940989   -9.237033   -9.472448
   -9.625058   -9.245505   -9.242744   -9.856422   -9.600579   -9.164035 ]
 [ -8.655841   -8.687214   -1.6426904  -8.782321   -8.664079   -8.5564575
   -8.898074   -8.7246     -8.710206   -1.6787984  -8.732738   -8.656401
   -8.56725    -8.616966   -1.6529051  -8.81891    -8.569907   -1.6709108
   -8.826424   -8.881342   -8.590008   -8.62023    -8.814976   -8.706693
   -8.6987915  -8.818931   -8.724026   -8.694525   -8.743574   -2.5211318
   -8.702874   -8.631574   -8.688276   -8.708638   -8.67278    -5.077916
   -8.730818   -8.573165   -8.735686   -8.806318   -2.6108885  -8.928246
   -8.750058   -5.2158523  -8.672766   -8.693996   -8.834816   -8.611887
   -8.699306   -8.681236   -8.729981   -8.617495   -8.721496   -8.769364 ]
 [ -8.994787   -9.089708   -9.215607   -1.2552667  -9.097221   -9.111555
   -8.967035   -8.975123   -9.139418   -8.997168   -1.2550952  -9.230849
   -9.275197   -9.371329   -9.107509   -9.066175   -9.246804   -9.077293
   -9.309777   -9.000464   -8.978318   -9.085072   -8.980674   -9.136408
   -9.093874   -9.05846    -9.119539   -9.227524   -9.304807   -9.12225
   -5.7000694  -9.1210375  -9.2854395  -9.259004   -9.194252   -9.348958
   -2.0341597  -9.2062645  -9.235727   -9.293554   -9.307583   -9.1765375
   -9.254347   -9.264669   -9.213753   -9.260883   -9.096584   -9.006094
   -9.325694   -9.182873   -9.238104   -8.982367   -8.997103   -9.271592 ]
 [ -8.520373   -8.674787   -8.416424   -8.396362   -2.617279   -8.636018
   -8.858286   -9.029999   -8.570147   -8.985236   -8.691619   -2.6120274
   -9.083832   -8.714747   -8.691403   -2.6554458  -8.532244   -8.839594
   -2.628298   -8.767174   -2.6555684  -8.564488   -2.6786184  -8.82327
   -2.6646924  -8.932929   -2.6473274  -8.797774   -8.729797   -8.657276
   -8.384237   -1.7570776  -8.908403   -8.434759   -8.667837   -8.749479
   -8.9343815  -5.711477   -8.814733   -8.730949   -8.5287485  -1.7563188
   -8.652966   -8.749097   -5.1644826  -8.513669   -1.7470586  -8.844313
   -5.9665365  -8.7332     -1.7573743  -8.478054   -5.631492   -8.623767 ]
 [ -9.27941    -9.358275   -9.004993   -9.2429285  -9.190608   -1.5287557
   -9.292481   -9.442333   -9.157401   -9.480731   -9.458746   -9.059832
   -1.5267361  -9.268373   -9.147995   -9.256714   -9.278638   -9.036788
   -9.254766   -9.13825    -9.311498   -9.271786   -9.477453   -9.421556
   -9.430027   -8.924449   -9.272174   -9.479778   -9.081792   -9.495492
   -9.266798   -9.250143   -2.888566   -9.2829275  -9.335765   -9.540132
   -9.246391   -9.412904   -4.991672   -9.155395   -9.227198   -9.326032
   -9.371947   -9.071711   -9.447433   -9.366219   -9.331128   -9.38344
   -8.932389   -9.3204155  -9.461732   -9.729535   -9.282987   -9.158861 ]]

=========================
Layer 0 encoder
z
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

u
[[[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]

 [[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]]

v
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

y_categorical
[[-0.6931472  -0.69314724]]

y_bernoulli
[[-0.6931472  -0.6931472 ]
 [-0.6931472  -0.69314724]]

rho_categorical
[[-7.0229282e+00 -1.9861327e+00]
 [-8.8656054e+00  3.8223114e-04]
 [-6.1281819e+00 -4.2110910e+00]
 [-4.4698763e+00 -4.6644030e+00]
 [-4.8562827e+00 -2.4792304e+00]
 [-6.2028975e+00 -5.2041297e+00]]

x_categorical
[[-8.854201 -5.103826]]

x_bernoulli
[[-0.02323684 -3.773616  ]
 [-3.773612   -0.02323675]]

z_prime
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

=========================
Layer 1 encoder
z
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

u
[[[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]

 [[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]]

v
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

y_categorical
[[-0.6931472 -0.6931472]]

y_bernoulli
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

rho_categorical
[[-5.6147771e+00 -5.1600003e-01]
 [-6.0709419e+00  5.3510652e-04]
 [-4.4285898e+00 -3.2268200e+00]
 [-7.3410349e+00 -5.2058921e+00]
 [-4.1686420e+00 -2.7807565e+00]
 [-4.4215536e+00 -2.9980628e+00]]

x_categorical
[[-7.3289366 -5.01646  ]]

x_bernoulli
[[-0.09441499 -2.4068897 ]
 [-2.4068918  -0.09441519]]

z_prime
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

=========================
Layer 2 encoder
z
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

u
[[[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]

 [[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]]

v
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

y_categorical
[[-0.6931472 -0.6931472]]

y_bernoulli
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

rho_categorical
[[-1.9206254e+00 -5.1614933e+00]
 [-6.4134297e+00 -2.3715928e+00]
 [-3.6550925e+00 -5.5285897e+00]
 [-3.8907328e+00  5.5192377e-05]
 [-2.6292558e+00 -5.0587482e+00]
 [-2.8346465e+00 -5.0037951e+00]]

x_categorical
[[-6.2787704 -2.3708227]]

x_bernoulli
[[-0.0198827  -3.9278314 ]
 [-3.9278305  -0.01988268]]

z_prime
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

=========================
Layer 3 encoder
z
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

u
[[[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]

 [[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]]

v
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

y_categorical
[[-0.6931472 -0.6931472]]

y_bernoulli
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

rho_categorical
[[-3.8635545 -1.0462005]
 [-7.9175634 -1.4484193]
 [-4.481887  -1.1729317]
 [-6.4736757 -1.6720581]
 [-5.618727  -1.0248321]
 [-5.227494  -2.9888864]]

x_categorical
[[-7.9138865 -2.968172 ]]

x_bernoulli
[[-0.00708863 -4.952801  ]
 [-4.952803   -0.00708866]]

z_prime
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

=========================
Layer 4 encoder
z
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

u
[[[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]

 [[-0.6931472 -0.6931472]
  [-0.6931472 -0.6931472]]]

v
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

y_categorical
[[-0.6931472 -0.6931472]]

y_bernoulli
[[-0.6931472 -0.6931472]
 [-0.6931472 -0.6931472]]

rho_categorical
[[-1.1488768e+00 -3.9238808e+00]
 [ 6.6705648e-04 -4.2632799e+00]
 [-2.5241287e+00 -2.0931780e+00]
 [-2.7316899e+00 -2.1487963e+00]
 [-2.3256128e+00 -1.4851154e+00]
 [-2.2182796e+00 -1.8756183e+00]]

x_categorical
[[-1.1030892 -2.615908 ]]

x_bernoulli
[[-1.711906   -0.19908702]
 [-0.19908702 -1.7119057 ]]

z_prime
[[-1.711906   -0.19908702]
 [-0.19908702 -1.7119057 ]]

=========================
Layer 5 encoder
z
[[-1.711906   -0.19908702]
 [-0.19908702 -1.7119057 ]]

u
[[[-1.711906   -1.711906  ]
  [-0.19908702 -0.19908702]]

 [[-0.19908702 -0.19908702]
  [-1.7119057  -1.7119057 ]]]

v
[[-0.19908702 -0.19908702]
 [-1.7119057  -1.7119057 ]]

y_categorical
[[-1.7109721  -0.19921802]]

y_bernoulli
[[-0.1992793  -1.7110332 ]
 [-1.7110333  -0.19927935]]

rho_categorical
[[-1.8163794  -0.7773164 ]
 [-3.839313   -0.34147513]
 [-1.6292961  -0.7410287 ]
 [-2.474946   -0.32317808]
 [-2.021414   -0.65032786]
 [-2.0149577  -0.1554424 ]]

x_categorical
[[-3.2126296  -0.35534513]]

x_bernoulli
[[-0.05583626 -2.9131217 ]
 [-2.9131205  -0.05583617]]

z_prime
[[-0.01258385 -4.3816233 ]
 [-4.3816223  -0.01258385]]

====================
Layer 5 decoder
x_bernoulli
[[-2.7887076e-03 -5.8835821e+00]
 [-5.8835812e+00 -2.7887076e-03]]

y_bernoulli
[[-7.2691590e-04 -7.2270517e+00]
 [-7.2270494e+00 -7.2691590e-04]]

x_categorical
[[-5.8835812e+00 -2.7887048e-03]]

y_categorical
[[-7.2270494e+00 -7.2691240e-04]]

v
[[-12.318008    -0.12612668]
 [ -7.2332206   -2.1390202 ]]

rho_categorical
[[ -5.898752    -1.4371915 ]
 [-12.720882    -6.135674  ]
 [-11.520638    -4.1189985 ]
 [-12.4369755   -6.5050535 ]
 [-11.724395    -0.38030487]
 [-10.984925    -2.8815608 ]]

t_categorical
[[[ -8.164292   -8.868935 ]
  [-15.062267   -9.269535 ]
  [-14.960494  -10.12694  ]
  [-14.997414   -9.441065 ]
  [-15.071119   -9.326323 ]
  [-14.922211   -9.865856 ]
  [-14.927241   -9.83877  ]
  [ -8.19319    -8.662487 ]
  [-14.97897    -9.3208885]
  [-14.893768  -10.310492 ]
  [-15.054913   -9.240761 ]
  [-14.959417   -9.88731  ]
  [-14.925963  -10.012007 ]
  [ -8.16321    -8.484156 ]
  [-14.985682   -9.415579 ]
  [-14.990265   -9.266808 ]
  [ -8.31949    -8.027582 ]
  [-14.947761  -10.306019 ]
  [-14.935916  -10.160149 ]
  [ -8.113213   -9.043278 ]
  [-14.929141  -10.164879 ]
  [ -8.119402   -9.132263 ]
  [-14.942233   -9.449137 ]
  [ -8.107052   -9.65292  ]
  [-15.037004   -9.189724 ]
  [ -8.136295   -8.730149 ]
  [-14.988228  -10.597376 ]
  [-14.584572   -2.1282237]
  [-14.8751     -9.775042 ]
  [-14.900729   -9.508739 ]
  [-14.917203  -10.040483 ]
  [-15.007765   -9.307196 ]
  [-14.947752   -9.242972 ]
  [ -9.05266    -9.926912 ]
  [-14.983888   -9.801155 ]
  [-14.997833   -9.392121 ]
  [-14.902132   -9.744316 ]
  [-14.914107   -9.964397 ]
  [-15.070454   -9.446344 ]
  [-14.538396   -3.4003322]
  [-14.940511   -9.929155 ]
  [-15.037163   -9.650309 ]
  [ -9.155523   -9.144819 ]
  [-15.02189    -9.466885 ]
  [-14.912289  -10.040594 ]
  [-14.833753   -2.8746908]
  [-14.9533415  -9.5945835]
  [ -9.220288  -10.011662 ]
  [-14.917829   -9.224926 ]
  [-13.989139   -3.7029328]
  [-14.99714   -10.023977 ]
  [ -8.9817295  -8.84074  ]
  [-14.880198   -9.551767 ]
  [-14.895809  -10.205875 ]]

 [[-17.308346  -12.149748 ]
  [-14.782301  -10.798857 ]
  [-16.929312  -12.70197  ]
  [-17.687578  -12.361516 ]
  [-18.77316   -11.638234 ]
  [-17.354958  -12.651854 ]
  [-18.325256  -11.054107 ]
  [-17.634783  -11.960001 ]
  [-14.771145  -10.7404785]
  [-17.297503  -13.298595 ]
  [-17.596682  -12.2326565]
  [-16.85037   -12.777669 ]
  [-18.082556  -11.71468  ]
  [-17.56656   -11.507107 ]
  [-17.435776  -11.969462 ]
  [-17.011148  -12.399579 ]
  [-17.968163  -10.801456 ]
  [-16.874254  -12.5320425]
  [-17.701431  -12.01951  ]
  [-17.695103  -12.30378  ]
  [-17.541374  -12.148783 ]
  [-17.599844  -12.082924 ]
  [-17.645964  -11.890895 ]
  [-17.386665  -12.202709 ]
  [-17.193264  -12.4941635]
  [-17.056374  -12.295229 ]
  [-17.422276  -11.868305 ]
  [-17.495533  -11.985402 ]
  [-16.66475    -6.3232307]
  [-18.843357  -11.520462 ]
  [-17.297014  -12.273126 ]
  [-18.387436  -11.571574 ]
  [-17.678211  -11.935632 ]
  [-17.373894  -12.065853 ]
  [-13.898313  -11.995604 ]
  [-17.702002  -12.08531  ]
  [-17.79351   -11.898697 ]
  [-17.657057  -12.074205 ]
  [-17.192436  -12.576412 ]
  [-17.64486   -12.071536 ]
  [-17.605156  -12.047211 ]
  [-17.868649  -12.030323 ]
  [-18.387867  -11.069883 ]
  [-16.94251   -12.678823 ]
  [-17.40477   -12.590376 ]
  [-18.551653  -11.209492 ]
  [-17.38276   -12.184908 ]
  [-18.021255  -11.987294 ]
  [-17.43524   -12.178211 ]
  [-18.206573  -11.857998 ]
  [-16.933697  -12.65886  ]
  [-18.003448  -11.494694 ]
  [-16.971926  -12.529773 ]
  [-17.802149  -11.959546 ]]

 [[-17.510902  -11.167345 ]
  [-17.250044  -11.702145 ]
  [-12.476798  -10.763784 ]
  [-17.653053  -11.078285 ]
  [-17.978323  -11.05138  ]
  [-18.319342  -10.764316 ]
  [-17.303793  -11.1260195]
  [-17.424154  -11.055238 ]
  [-17.87356   -10.901141 ]
  [-12.88668   -10.56238  ]
  [-17.107546  -11.726207 ]
  [-18.923023  -10.677244 ]
  [-18.21219   -10.775838 ]
  [-17.62881   -11.204189 ]
  [-14.054263   -9.537346 ]
  [-17.252066  -11.611433 ]
  [-17.607483  -11.097736 ]
  [-13.712976   -9.485928 ]
  [-17.445606  -11.253458 ]
  [-17.086924  -11.3620205]
  [-17.546135  -11.260412 ]
  [-17.21413   -11.54435  ]
  [-17.779194  -11.166107 ]
  [-18.542786  -10.761637 ]
  [-17.185379  -11.348475 ]
  [-17.096432  -11.688063 ]
  [-18.059391  -10.877271 ]
  [-18.163954  -10.821075 ]
  [-18.051605  -10.863857 ]
  [-16.955654   -4.5672674]
  [-18.342178  -10.760298 ]
  [-17.641779  -11.249963 ]
  [-17.192978  -11.28027  ]
  [-17.577076  -11.1105995]
  [-17.57541   -11.122239 ]
  [-15.767275   -9.912891 ]
  [-17.253857  -11.797672 ]
  [-17.97646   -10.924368 ]
  [-17.424183  -11.368334 ]
  [-18.016224  -10.817698 ]
  [-17.17842    -5.312788 ]
  [-17.141853  -11.856997 ]
  [-17.37637   -11.626909 ]
  [-14.7686405 -10.412937 ]
  [-17.423101  -11.492285 ]
  [-18.285915  -10.728262 ]
  [-17.076763  -11.526021 ]
  [-17.697456  -11.110739 ]
  [-17.585508  -11.115953 ]
  [-17.328238  -11.293694 ]
  [-17.947495  -10.775738 ]
  [-17.344296  -11.721828 ]
  [-17.577961  -11.242058 ]
  [-18.078583  -10.760534 ]]

 [[-17.54786   -10.245361 ]
  [-16.684961  -10.719265 ]
  [-17.32656   -11.191047 ]
  [-13.9657135 -11.538838 ]
  [-17.367355  -10.658617 ]
  [-16.910715  -10.637503 ]
  [-17.349245  -10.122897 ]
  [-18.06712   -10.249506 ]
  [-17.493362  -10.803177 ]
  [-17.375614  -10.235626 ]
  [-14.7044735 -10.761309 ]
  [-17.66473   -11.412671 ]
  [-16.930897  -11.2276325]
  [-16.618578  -11.800298 ]
  [-16.85933   -10.562731 ]
  [-17.291428  -10.453974 ]
  [-16.798813  -11.987302 ]
  [-17.299887  -11.771725 ]
  [-17.041208  -11.730642 ]
  [-17.544008  -10.237298 ]
  [-17.147121  -10.124473 ]
  [-16.701777  -11.207812 ]
  [-17.73655   -10.307514 ]
  [-16.474632  -10.381392 ]
  [-17.07471   -10.439861 ]
  [-17.24534   -11.938406 ]
  [-16.839413  -11.851177 ]
  [-17.683783  -11.26729  ]
  [-17.02541   -11.320315 ]
  [-17.465174  -10.888683 ]
  [-16.236845   -7.65267  ]
  [-17.616478  -10.658453 ]
  [-16.604137  -11.992643 ]
  [-17.010317  -11.292665 ]
  [-16.9911    -10.980692 ]
  [-16.221254  -11.450384 ]
  [-14.576399  -11.387072 ]
  [-17.344242  -11.295174 ]
  [-16.440815  -10.917519 ]
  [-16.38373   -10.8748865]
  [-16.589611  -11.857209 ]
  [-16.818176  -10.7183075]
  [-16.586378  -12.127287 ]
  [-16.79248   -10.933445 ]
  [-16.775944  -12.272762 ]
  [-17.005184  -11.721877 ]
  [-17.555021  -10.567869 ]
  [-16.97619   -10.080336 ]
  [-16.398548  -12.66049  ]
  [-16.914288  -10.955933 ]
  [-16.877846  -11.369915 ]
  [-17.401402  -10.135733 ]
  [-17.220268  -10.126743 ]
  [-16.425962  -11.091717 ]]

 [[-18.015635   -9.098571 ]
  [-17.415699   -9.2871065]
  [-18.545074   -8.908885 ]
  [-18.289976   -8.908529 ]
  [-13.638646   -8.678206 ]
  [-17.97389    -9.289943 ]
  [-17.155682   -9.739883 ]
  [-16.843616  -10.129176 ]
  [-17.696651   -9.166352 ]
  [-16.935406   -9.895177 ]
  [-17.681885   -9.37209  ]
  [-14.603407   -8.131435 ]
  [-16.866297  -10.224141 ]
  [-17.745499   -9.402306 ]
  [-17.614862   -9.397472 ]
  [-13.837341   -8.41296  ]
  [-17.42335    -9.079774 ]
  [-17.278416   -9.761195 ]
  [-13.546066   -8.750479 ]
  [-17.716545   -9.565317 ]
  [-14.077887   -8.444687 ]
  [-18.034657   -9.149755 ]
  [-14.694055   -8.104201 ]
  [-17.157196   -9.695543 ]
  [-14.244938   -8.217534 ]
  [-17.40424    -9.929217 ]
  [-14.184652   -8.25728  ]
  [-17.369503   -9.575297 ]
  [-17.360935   -9.477979 ]
  [-17.754768   -9.281583 ]
  [-18.999409   -8.868938 ]
  [-18.117931   -1.780544 ]
  [-17.02631    -9.84866  ]
  [-18.695076   -8.931187 ]
  [-17.724598   -9.335969 ]
  [-17.569862   -9.568947 ]
  [-17.280039   -9.878896 ]
  [-16.707018   -8.34618  ]
  [-17.144594   -9.602143 ]
  [-17.395695   -9.425721 ]
  [-17.993645   -9.074029 ]
  [-17.746616   -1.7832942]
  [-17.378954   -9.297458 ]
  [-17.267807   -9.4956255]
  [-15.497431   -8.437221 ]
  [-18.140379   -9.072982 ]
  [-17.910892   -1.7645645]
  [-16.923492   -9.618556 ]
  [-15.349646   -9.562344 ]
  [-17.42227    -9.534198 ]
  [-17.359129   -1.7722988]
  [-18.208342   -9.011369 ]
  [-15.769466   -8.712785 ]
  [-17.807491   -9.267635 ]]

 [[-15.693863  -10.767483 ]
  [-15.525267  -10.649887 ]
  [-16.406572  -10.2742   ]
  [-15.551521  -10.28384  ]
  [-15.797739  -10.122023 ]
  [-12.340149   -9.689621 ]
  [-15.597711  -10.632696 ]
  [-15.392105  -10.385141 ]
  [-15.904661  -10.751987 ]
  [-15.254084  -10.5696125]
  [-15.283069  -10.943035 ]
  [-16.13995   -10.242109 ]
  [-12.920439   -9.0148735]
  [-15.719654  -10.409849 ]
  [-15.917078  -10.412464 ]
  [-15.612648  -10.378864 ]
  [-15.584057  -10.413023 ]
  [-16.234753  -10.191603 ]
  [-15.745071  -10.476482 ]
  [-15.948961  -10.230215 ]
